"시점",서울특별시,서울특별시,서울특별시,종로구,종로구,종로구,중구,중구,중구,용산구,용산구,용산구,성동구,성동구,성동구,광진구,광진구,광진구,동대문구,동대문구,동대문구,중랑구,중랑구,중랑구,성북구,성북구,성북구,강북구,강북구,강북구,도봉구,도봉구,도봉구,노원구,노원구,노원구,은평구,은평구,은평구,서대문구,서대문구,서대문구,마포구,마포구,마포구,양천구,양천구,양천구,강서구,강서구,강서구,구로구,구로구,구로구,금천구,금천구,금천구,영등포구,영등포구,영등포구,동작구,동작구,동작구,관악구,관악구,관악구,서초구,서초구,서초구,강남구,강남구,강남구,송파구,송파구,송파구,강동구,강동구,강동구
"시점",총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명),총전입 (명),총전출 (명),순이동 (명)
"2020.01",131105,127159,3946,1961,2026,-65,1715,1681,34,3733,3041,692,3714,4255,-541,4603,4675,-72,4536,4642,-106,4284,4506,-222,5477,5634,-157,3072,3259,-187,2827,3388,-561,6302,6552,-250,5019,5565,-546,5283,4322,961,5279,5350,-71,4989,5274,-285,6494,6789,-295,4687,4683,4,3004,2761,243,5234,5069,165,5133,5535,-402,8347,8521,-174,6076,5930,146,9024,8306,718,9544,9285,259,10768,6110,4658
"2020.02",170587,167282,3305,2765,2649,116,2302,2237,65,3985,3679,306,5003,5650,-647,5811,6040,-229,6260,6258,2,4910,5344,-434,7704,7672,32,3760,4114,-354,3657,4282,-625,8328,9110,-782,6260,6663,-403,6869,5869,1000,7622,7291,331,6959,7488,-529,8129,9370,-1241,5579,6139,-560,3186,3399,-213,9224,7118,2106,7313,7762,-449,10209,10482,-273,7906,7649,257,11266,10796,470,11556,12223,-667,14024,7998,6026
"2020.03",164402,167806,-3404,2581,2634,-53,2226,2307,-81,3798,3879,-81,4941,5750,-809,5830,6461,-631,6636,6523,113,5564,6219,-655,7076,7050,26,4282,4505,-223,3836,4613,-777,7261,8053,-792,6494,7426,-932,7049,5740,1309,7359,7162,197,5242,6224,-982,8871,10055,-1184,5646,6069,-423,3405,3632,-227,8958,7191,1767,7148,7367,-219,10613,10835,-222,6043,6832,-789,8222,9848,-1626,10280,12099,-1819,15041,9332,5709
"2020.04",127208,134325,-7117,1912,2161,-249,1659,1699,-40,3008,3218,-210,3702,4534,-832,4729,5123,-394,4492,4861,-369,4716,5207,-491,5124,5423,-299,3734,3957,-223,3551,4062,-511,5344,6052,-708,6412,6410,2,4520,4343,177,5323,5500,-177,6593,5824,769,7176,8294,-1118,4548,5164,-616,2829,3008,-179,6160,5895,265,5465,5511,-46,8115,8485,-370,4623,5540,-917,6544,8110,-1566,7797,9171,-1374,9132,6773,2359
"2020.05",117734,120443,-2709,1642,1957,-315,1623,1625,-2,2911,2896,15,3528,4010,-482,4275,4512,-237,3948,3918,30,4575,4696,-121,4800,4812,-12,3379,3734,-355,3301,3802,-501,4693,5350,-657,6015,5946,69,3589,3528,61,5227,4857,370,6456,5394,1062,6553,7359,-806,4661,4932,-271,2838,2810,28,5144,4886,258,4993,4825,168,8311,7831,480,4982,5428,-446,6448,7823,-1375,7144,8059,-915,6698,5453,1245
"2020.06",122292,126224,-3932,1790,2035,-245,1628,1676,-48,3046,3029,17,3581,4078,-497,4511,4721,-210,4192,4359,-167,4470,5017,-547,4822,5115,-293,3625,4043,-418,3227,3754,-527,4936,5665,-729,8577,7039,1538,3723,3852,-129,4687,5127,-440,5049,5286,-237,6925,7599,-674,5260,5257,3,2955,3112,-157,5938,5166,772,5071,5136,-65,8525,8171,354,5645,6141,-496,6576,7341,-765,7430,8170,-740,6103,5335,768
"2020.07",115625,121544,-5919,1725,1893,-168,1479,1609,-130,2876,2889,-13,3332,3897,-565,3983,4345,-362,3776,4199,-423,5020,5111,-91,4496,5101,-605,3139,3713,-574,3098,3756,-658,4545,5420,-875,8103,6405,1698,3481,3913,-432,4651,4996,-345,4683,5077,-394,6642,7383,-741,4802,4748,54,2455,2771,-316,5326,4652,674,4578,4890,-312,7340,7362,-22,5375,6128,-753,6870,7504,-634,8416,8448,-32,5434,5334,100
"2020.08",123804,131848,-8044,1803,1986,-183,1584,1592,-8,2977,3067,-90,3286,4036,-750,4218,4842,-624,4291,4810,-519,7098,5602,1496,4441,5259,-818,3049,3638,-589,3037,3808,-771,4922,6158,-1236,6314,5777,537,4792,4425,367,4981,5452,-471,4844,5454,-610,6996,8495,-1499,5619,5464,155,3167,3135,32,6530,5641,889,4832,5649,-817,7679,8151,-472,5197,6246,-1049,7493,8003,-510,8843,9263,-420,5811,5895,-84
"2020.09",127908,137952,-10044,2038,2058,-20,1814,2011,-197,3831,3435,396,3550,4207,-657,4323,4939,-616,4513,4778,-265,5705,5473,232,4736,5395,-659,3456,3934,-478,3506,4242,-736,5260,6486,-1226,6389,6575,-186,5242,4692,550,5736,5867,-131,4653,5423,-770,7295,8748,-1453,5794,5847,-53,3233,3156,77,5978,5653,325,5087,5708,-621,7426,8199,-773,5666,6978,-1312,7101,8060,-959,8411,9534,-1123,7165,6554,611
"2020.10",126788,137100,-10312,1771,1988,-217,1530,1681,-151,3590,3363,227,3714,4456,-742,4497,4943,-446,4057,4631,-574,4790,5147,-357,4901,5684,-783,3226,3857,-631,3711,4271,-560,5108,6015,-907,5809,6145,-336,4047,4435,-388,5164,5780,-616,5045,5628,-583,7423,8375,-952,5061,5311,-250,2892,2939,-47,7013,5872,1141,4926,5822,-896,6676,8125,-1449,7508,8036,-528,9327,8464,863,8417,9948,-1531,6585,6184,401
"2020.11",117563,127049,-9486,1755,1883,-128,1556,1701,-145,3130,3006,124,3152,3806,-654,4295,4645,-350,3947,4359,-412,4544,4897,-353,4526,5410,-884,3316,3900,-584,3284,3789,-505,4770,5519,-749,5460,5946,-486,3601,4042,-441,4873,5475,-602,4446,5033,-587,7112,7820,-708,4649,5003,-354,2847,3036,-189,6825,5558,1267,4613,5400,-787,6943,7979,-1036,5746,5911,-165,7572,7869,-297,8892,9423,-531,5709,5639,70
"2020.12",133111,144245,-11134,1889,1984,-95,1661,1914,-253,3397,3483,-86,3650,4417,-767,4851,5457,-606,4260,4797,-537,4538,4993,-455,4850,5676,-826,3587,4002,-415,3400,4125,-725,6707,7327,-620,5512,6268,-756,4308,4418,-110,5313,5810,-497,5122,5916,-794,7582,9286,-1704,4579,5407,-828,2942,3204,-262,6979,5825,1154,5337,6045,-708,8117,9085,-968,6483,6850,-367,8882,9458,-576,10198,10834,-636,8967,7664,1303
"2021.01",114415,124855,-10440,1658,1887,-229,1585,1758,-173,2892,2894,-2,3298,3809,-511,4059,4684,-625,3537,4299,-762,4266,4427,-161,6304,5743,561,2906,3389,-483,2601,3486,-885,5328,6452,-1124,4490,5063,-573,3507,3940,-433,4538,4914,-376,4096,4973,-877,6247,7255,-1008,3675,4627,-952,2551,2652,-101,5631,5038,593,4646,5464,-818,7286,8112,-826,5255,5729,-474,7487,8193,-706,8829,9646,-817,7743,6421,1322
"2021.02",141936,151351,-9415,2288,2490,-202,1854,2052,-198,3768,3647,121,4237,4826,-589,4726,5546,-820,5209,5442,-233,4499,5039,-540,7351,7051,300,3208,4006,-798,3151,3946,-795,6149,7556,-1407,5008,5895,-887,4599,5176,-577,5731,6035,-304,7471,6567,904,8317,8459,-142,4350,5253,-903,2600,2934,-334,6206,6076,130,6461,7176,-715,8358,9133,-775,6476,7416,-940,9379,10064,-685,10344,12160,-1816,10196,7406,2790
"2021.03",151617,157833,-6216,2644,2697,-53,1966,2144,-178,4462,3882,580,4656,5041,-385,5432,5827,-395,5640,5544,96,5129,5652,-523,6761,6949,-188,3802,4286,-484,3754,4319,-565,6372,7049,-677,6021,6651,-630,4930,5090,-160,6599,6786,-187,6162,6402,-240,9737,9491,246,5175,5421,-246,3388,3440,-52,6206,6220,-14,7245,6856,389,9971,10248,-277,6102,7127,-1025,8868,10145,-1277,10653,12743,-2090,9942,7823,2119
"2021.04",117475,127213,-9738,1817,1978,-161,1623,1680,-57,2991,3253,-262,3329,3744,-415,4431,4839,-408,3853,4217,-364,4392,4923,-531,4881,5319,-438,3372,3758,-386,3267,3695,-428,4761,5501,-740,5167,5799,-632,3333,3936,-603,6446,5431,1015,4325,4908,-583,7919,7733,186,4064,4686,-622,2857,3062,-205,5419,5391,28,5479,5563,-84,7346,8138,-792,4685,5729,-1044,6479,7730,-1251,8787,10097,-1310,6452,6103,349
"2021.05",112967,121276,-8309,1726,1918,-192,1634,1744,-110,3074,3338,-264,3191,3640,-449,4220,4438,-218,3753,4002,-249,4217,4721,-504,4309,4704,-395,3156,3560,-404,3297,3658,-361,4457,5121,-664,5958,5655,303,3378,3818,-440,5448,5089,359,4227,4805,-578,7601,7766,-165,3908,4440,-532,3308,3101,207,4917,5137,-220,5001,5281,-280,7159,7426,-267,4530,5531,-1001,6628,7706,-1078,8295,9135,-840,5575,5542,33
"2021.06",104704,112992,-8288,1618,1916,-298,1545,1621,-76,2824,3170,-346,2917,3485,-568,3845,4178,-333,3566,3756,-190,3926,4415,-489,4039,4346,-307,2936,3384,-448,3117,3372,-255,4192,4710,-518,5611,5358,253,3091,3394,-303,4780,4618,162,3900,4476,-576,6991,7019,-28,3510,4265,-755,3145,2818,327,4421,4668,-247,4517,4803,-286,6760,7086,-326,5306,6094,-788,6222,6828,-606,7051,8002,-951,4874,5210,-336
"2021.07",111646,120075,-8429,1715,2035,-320,1685,1752,-67,2944,3371,-427,3091,3591,-500,3988,4385,-397,3747,3816,-69,3917,4467,-550,4242,4553,-311,2885,3362,-477,3084,3503,-419,4114,4942,-828,4847,5201,-354,3139,3388,-249,4827,4800,27,4161,4733,-572,6809,7329,-520,3775,4351,-576,3125,2633,492,4660,4755,-95,5575,5643,-68,7240,7484,-244,8301,8499,-198,6718,7633,-915,7507,8191,-684,5550,5658,-108
"2021.08",125161,133278,-8117,1980,2114,-134,1780,1864,-84,2785,3785,-1000,3405,3943,-538,4246,4875,-629,4300,4370,-70,4776,5241,-465,4612,5123,-511,3196,3778,-582,3181,3802,-621,4589,5703,-1114,5100,5669,-569,3510,3851,-341,5253,5368,-115,4397,5246,-849,6750,7496,-746,3853,4775,-922,3115,3005,110,4969,4799,170,5734,6018,-284,7957,8106,-149,8243,9078,-835,11556,9317,2239,10350,9541,809,5524,6411,-887
"2021.09",110490,118609,-8119,1748,1758,-10,1675,1685,-10,2612,3444,-832,3049,3502,-453,4163,4559,-396,3902,3899,3,4593,4916,-323,4180,4383,-203,2745,3199,-454,2817,3248,-431,4194,5138,-944,4743,5086,-343,3217,3443,-226,4548,4717,-169,3821,4401,-580,6795,7306,-511,3906,4342,-436,2765,2888,-123,4487,4660,-173,4881,5318,-437,7257,7497,-240,6262,7618,-1356,8072,7548,524,8690,8378,312,5368,5676,-308
"2021.10",107123,116512,-9389,1628,1764,-136,1515,1589,-74,2492,2921,-429,2845,3471,-626,4065,4352,-287,3520,3808,-288,4228,4538,-310,4125,4636,-511,2870,3398,-528,2981,3343,-362,4388,5208,-820,4948,5423,-475,3084,3492,-408,4288,4549,-261,4152,4522,-370,6898,7376,-478,3946,4157,-211,2858,2730,128,4436,4506,-70,4378,5219,-841,6533,7178,-645,5200,6445,-1245,7768,7257,511,8115,8300,-185,5862,6330,-468
"2021.11",108106,118660,-10554,1600,1805,-205,1489,1561,-72,2483,2739,-256,2828,3412,-584,4144,4575,-431,3513,3644,-131,4418,4933,-515,3990,4681,-691,3025,3404,-379,2804,3075,-271,4485,5247,-762,5904,5698,206,3248,3561,-313,4417,4856,-439,4037,4565,-528,6707,7278,-571,4018,4305,-287,3017,2872,145,4451,4935,-484,5494,5659,-165,6592,7451,-859,4715,6438,-1723,7208,7511,-303,8162,8593,-431,5357,5862,-505
"2021.12",112547,121776,-9229,1782,2066,-284,1566,1676,-110,2684,3128,-444,2985,3611,-626,4203,4492,-289,4415,4234,181,4506,4685,-179,4260,4906,-646,2956,3437,-481,2841,3235,-394,5707,5846,-139,5472,5453,19,3448,3972,-524,4668,4961,-293,4203,4844,-641,6498,6860,-362,3990,4258,-268,2934,2912,22,4762,4923,-161,4846,5311,-465,7297,7852,-555,4989,6073,-1084,7697,8174,-477,8398,8865,-467,5440,6002,-562
"2022.01",100675,103083,-2408,1628,1713,-85,1366,1517,-151,2423,2751,-328,2883,3348,-465,3953,3920,33,3772,3674,98,3823,3498,325,3832,4191,-359,2235,2564,-329,2153,2293,-140,4855,4904,-49,4106,4255,-149,4076,3695,381,4180,4440,-260,3864,4220,-356,5423,5669,-246,3432,3655,-223,2492,2396,96,4460,4417,43,4582,4551,31,6962,6969,-7,4433,5164,-731,7084,6886,198,7820,7333,487,4838,5060,-222
"2022.02",142156,138891,3265,2491,2406,85,1964,2103,-139,3273,3405,-132,4364,4751,-387,5764,5237,527,5773,5254,519,5525,4447,1078,8611,6764,1847,3145,3699,-554,2782,3211,-429,6361,6603,-242,4912,5334,-422,5834,5082,752,5875,5909,-34,5070,5453,-383,7121,7601,-480,4307,4549,-242,2774,2776,-2,5898,6024,-126,6480,6459,21,9547,8869,678,6045,6926,-881,9555,9398,157,12704,10137,2567,5981,6494,-513
"2022.03",122917,123192,-275,1782,2027,-245,1820,1781,39,2836,3036,-200,3737,3807,-70,5040,4769,271,4669,4467,202,5165,4641,524,6990,5634,1356,3081,3643,-562,2844,3267,-423,5379,5278,101,5051,5294,-243,4408,4275,133,5082,5274,-192,4198,4427,-229,6690,7128,-438,4250,4397,-147,2955,2687,268,5046,5175,-129,5837,5265,572,8673,8439,234,4871,5729,-858,7042,7758,-716,10025,8883,1142,5446,6111,-665
