"시점",서울특별시,서울특별시,서울특별시,종로구,종로구,종로구,중구,중구,중구,용산구,용산구,용산구,성동구,성동구,성동구,광진구,광진구,광진구,동대문구,동대문구,동대문구,중랑구,중랑구,중랑구,성북구,성북구,성북구,강북구,강북구,강북구,도봉구,도봉구,도봉구,노원구,노원구,노원구,은평구,은평구,은평구,서대문구,서대문구,서대문구,마포구,마포구,마포구,양천구,양천구,양천구,강서구,강서구,강서구,구로구,구로구,구로구,금천구,금천구,금천구,영등포구,영등포구,영등포구,동작구,동작구,동작구,관악구,관악구,관악구,서초구,서초구,서초구,강남구,강남구,강남구,송파구,송파구,송파구,강동구,강동구,강동구
"2022.04",95228,99394,-4166,1388,1610,-222,1337,1379,-42,2693,2808,-115,2579,3040,-461,3607,3871,-264,3087,3397,-310,3844,3830,14,4104,3832,272,2513,2797,-284,2345,2764,-419,3411,4059,-648,5828,4808,1020,3053,3099,-46,3821,4464,-643,3672,4079,-407,6014,6289,-275,3386,3827,-441,2630,2507,123,3991,4256,-265,4030,4013,17,6520,6355,165,3572,4413,-841,5446,5942,-496,7398,6996,402,4959,4959,0
"2022.05",104657,107739,-3082,1565,1691,-126,1442,1464,-22,3150,3035,115,2725,3156,-431,4007,4326,-319,3450,3536,-86,4047,4179,-132,4357,4147,210,2994,3093,-99,2575,2849,-274,3806,4549,-743,5717,5112,605,3156,3226,-70,4476,4640,-164,3891,4588,-697,6830,6512,318,3686,4113,-427,3034,2761,273,4411,4626,-215,4454,4642,-188,7614,7232,382,4186,4983,-797,6201,6504,-303,7423,7483,-60,5460,5292,168
"2022.06",91205,93015,-1810,1321,1537,-216,1266,1239,27,2760,2596,164,2545,2908,-363,3455,3609,-154,2969,3053,-84,3339,3523,-184,3639,3587,52,2666,2655,11,2414,2710,-296,3476,4209,-733,4616,4592,24,2765,2733,32,3884,3788,96,3326,3678,-352,6007,5947,60,3050,3330,-280,2602,2462,140,4032,3954,78,4126,3953,173,6706,6346,360,3679,4193,-514,5740,5703,37,6242,6326,-84,4580,4384,196
"2022.07",90743,92319,-1576,1554,1625,-71,1289,1244,45,2496,2474,22,2706,2934,-228,3496,3538,-42,3068,3178,-110,3366,3547,-181,3517,3478,39,2610,2661,-51,2361,2435,-74,3490,3957,-467,4436,4565,-129,2976,2855,121,3778,3904,-126,3468,3813,-345,5590,5869,-279,3186,3318,-132,2348,2371,-23,4000,3809,191,3981,4137,-156,6635,6340,295,3921,4256,-335,6031,5667,364,6278,6269,9,4162,4075,87
"2022.08",103288,104172,-884,1797,1754,43,1427,1483,-56,2636,2617,19,3073,3129,-56,3858,4013,-155,4273,3985,288,3644,3993,-349,4497,4305,192,2747,2817,-70,2472,2798,-326,4046,4419,-373,4612,5037,-425,4163,3392,771,4173,4409,-236,3782,4132,-350,5723,6067,-344,3432,3906,-474,2459,2516,-57,5410,4823,587,4661,4945,-284,7783,7214,569,4308,4635,-327,7028,6522,506,6675,6958,-283,4609,4303,306
"2022.09",86938,91087,-4149,1458,1592,-134,1239,1290,-51,2153,2313,-160,2455,2836,-381,2973,3352,-379,4186,3254,932,3117,3433,-316,3370,3645,-275,2293,2558,-265,2152,2526,-374,3775,3894,-119,4048,4730,-682,2910,2721,189,3462,3662,-200,3114,3541,-427,5068,5634,-566,2982,3263,-281,2256,2464,-208,4285,4092,193,3928,4368,-440,7059,6469,590,4279,4219,60,5046,5298,-252,5557,6008,-451,3773,3925,-152
"2022.10",85408,91844,-6436,1422,1472,-50,1103,1309,-206,2137,2322,-185,2206,2717,-511,3106,3406,-300,3437,3240,197,3073,3473,-400,3370,3593,-223,2300,2649,-349,2148,2414,-266,3349,3784,-435,3954,4998,-1044,2712,2721,-9,3226,3821,-595,3392,3789,-397,4895,5274,-379,4732,3663,1069,2183,2509,-326,3916,4319,-403,3585,4470,-885,6732,6252,480,3981,4221,-240,5053,5233,-180,5678,6218,-540,3718,3977,-259
"2022.11",85979,92384,-6405,1328,1501,-173,1158,1249,-91,2244,2422,-178,2426,2743,-317,3307,3477,-170,2973,2947,26,3099,3402,-303,3152,3638,-486,2333,2675,-342,2238,2512,-274,3343,3708,-365,4285,5380,-1095,3320,2849,471,3450,3802,-352,3303,3494,-191,4998,5572,-574,4269,3672,597,2185,2437,-252,3973,4089,-116,3674,4682,-1008,6363,6436,-73,3634,3855,-221,5174,5427,-253,5866,6345,-479,3884,4070,-186
"2022.12",92333,99747,-7414,1389,1628,-239,1327,1407,-80,2245,2546,-301,2439,2784,-345,3417,3675,-258,2874,3380,-506,3141,3377,-236,3325,3911,-586,2326,2553,-227,2307,2579,-272,3316,4118,-802,4421,5404,-983,4105,3256,849,4314,4056,258,3459,4078,-619,5869,6110,-241,4158,3666,492,2235,2484,-249,4239,4369,-130,4021,5122,-1101,6618,6839,-221,4168,4549,-381,5916,6481,-565,6597,7181,-584,4107,4194,-87
"2023.01",91225,94248,-3023,1420,1568,-148,1297,1393,-96,2100,2358,-258,2635,2939,-304,3312,3465,-153,3154,3339,-185,2796,2982,-186,3562,3988,-426,1999,2236,-237,1836,2210,-374,3415,4221,-806,4211,4663,-452,4367,3377,990,4514,4168,346,3504,3706,-202,5184,5480,-296,3473,3350,123,2029,2183,-154,4885,4469,416,3884,4468,-584,6850,6667,183,4274,4053,221,6159,6350,-191,6439,6690,-251,3926,3925,1
"2023.02",126733,123266,3467,2298,2062,236,1931,1658,273,2806,3040,-234,3912,4146,-234,4455,4617,-162,5983,5025,958,3885,3783,102,5964,5668,296,2756,2831,-75,2368,2701,-333,5896,5808,88,5003,5515,-512,5436,4483,953,6043,5533,510,4718,5234,-516,6727,6879,-152,3885,3917,-32,2514,2596,-82,5480,5284,196,6098,6435,-337,8864,8262,602,5808,5292,516,9166,8126,1040,9149,8937,212,5588,5434,154
"2023.03",116723,117601,-878,1792,2124,-332,2038,1624,414,2566,2959,-393,3570,3855,-285,4301,4564,-263,4658,4302,356,4063,4164,-101,4871,4917,-46,2722,2996,-274,2578,2853,-275,4808,5081,-273,4272,4944,-672,4018,3744,274,5016,4916,100,3771,4566,-795,6381,6752,-371,4033,4276,-243,2703,2784,-81,5292,5147,145,6233,5663,570,8455,8005,450,4658,4961,-303,11083,8257,2826,7992,8957,-965,4849,5190,-341
"2023.04",89745,93110,-3365,1255,1408,-153,1576,1295,281,2240,2406,-166,2513,2775,-262,3334,3584,-250,3218,3053,165,3255,3353,-98,3300,3605,-305,2304,2576,-272,2048,2465,-417,3333,4014,-681,3647,4224,-577,2694,2757,-63,3573,3832,-259,3149,3511,-362,5343,5755,-412,3335,3425,-90,2622,2595,27,4060,4285,-225,4528,4361,167,6206,6291,-85,3587,3918,-331,7931,6102,1829,6662,7079,-417,4032,4441,-409
"2023.05",99323,102676,-3353,1460,1698,-238,1588,1481,107,2458,2623,-165,2776,2989,-213,3944,3905,39,3377,3339,38,3520,3706,-186,3829,3889,-60,2623,2930,-307,2322,2630,-308,3814,4333,-519,3982,4537,-555,3083,3187,-104,4335,4335,0,3850,4004,-154,5987,6598,-611,3659,3805,-146,2593,2641,-48,4656,4804,-148,5111,4937,174,6703,6783,-80,4128,4295,-167,7696,6657,1039,7274,7757,-483,4555,4813,-258
"2023.06",90971,95204,-4233,1317,1469,-152,1404,1301,103,2336,2474,-138,2586,2964,-378,3134,3540,-406,4166,3708,458,3234,3583,-349,3412,3862,-450,2367,2852,-485,2162,2688,-526,3422,4446,-1024,3866,4106,-240,2827,2867,-40,3624,3792,-168,3424,3695,-271,5387,5780,-393,3421,3579,-158,2360,2375,-15,4263,4485,-222,4188,4171,17,5979,6187,-208,4035,4029,6,7085,5774,1311,6815,6981,-166,4157,4496,-339
"2023.07",94517,97209,-2692,1369,1524,-155,1511,1482,29,2291,2544,-253,2791,3057,-266,3623,3619,4,4290,3708,582,3013,3569,-556,3510,4100,-590,2288,2550,-262,2265,2733,-468,4874,4856,18,4520,4057,463,2810,3050,-240,3851,4004,-153,3372,3602,-230,5231,5776,-545,3367,3479,-112,2183,2317,-134,4218,4430,-212,3965,4033,-68,5865,6363,-498,4626,4412,214,7972,6325,1647,6513,7061,-548,4199,4558,-359
"2023.08",111712,112732,-1020,1609,1768,-159,1693,1630,63,2519,2988,-469,3083,3510,-427,4762,4410,352,6398,4606,1792,3381,3941,-560,4335,4677,-342,2635,2970,-335,2581,2975,-394,5244,5379,-135,7447,5085,2362,3493,3668,-175,4379,4775,-396,4111,4552,-441,5586,6727,-1141,3293,3678,-385,2405,2599,-194,4645,5112,-467,4602,4692,-90,6859,7418,-559,5472,5608,-136,9443,7603,1840,7001,7442,-441,4736,4919,-183
"2023.09",93071,94441,-1370,1402,1465,-63,1386,1460,-74,2158,2593,-435,2710,3080,-370,3747,3563,184,4495,3528,967,3084,3317,-233,3484,3886,-402,2134,2448,-314,2367,2536,-169,4255,4136,119,5614,4422,1192,2663,2872,-209,3630,3945,-315,3226,3459,-233,4975,5841,-866,2929,3385,-456,2191,2415,-224,4077,4068,9,3849,4145,-296,5362,6104,-742,7001,5181,1820,6166,5974,192,5869,6298,-429,4297,4320,-23
"2023.10",100287,105014,-4727,1491,1731,-240,1505,1570,-65,2423,3040,-617,2862,3214,-352,3508,3725,-217,4202,3810,392,3543,3838,-295,3552,4214,-662,2386,2906,-520,2698,2859,-161,4350,4697,-347,5026,4637,389,2862,3269,-407,3883,4123,-240,3974,4088,-114,5890,6521,-631,3256,3646,-390,2323,2561,-238,4496,4741,-245,4010,4418,-408,5650,6712,-1062,7251,5813,1438,7314,6682,632,6722,7081,-359,5110,5118,-8
"2023.11",93060,99299,-6239,1382,1420,-38,1510,1426,84,2298,3200,-902,2808,3064,-256,3381,3799,-418,3421,3299,122,3456,3707,-251,3314,3787,-473,2277,2744,-467,2354,2606,-252,3921,4281,-360,4255,4265,-10,2649,2897,-248,3818,3866,-48,3308,3939,-631,6384,6374,10,3160,3574,-414,2113,2575,-462,4164,4319,-155,3862,4155,-293,5273,6317,-1044,5827,5461,366,6126,6462,-336,6424,6840,-416,5575,4922,653
"2023.12",99596,103413,-3817,1443,1464,-21,1421,1314,107,2234,3435,-1201,2543,2881,-338,3451,3709,-258,3210,3485,-275,4152,3785,367,3323,3935,-612,2261,2763,-502,2533,2553,-20,4025,4696,-671,4131,4248,-117,2799,3085,-286,3916,4064,-148,3796,4196,-400,5699,6189,-490,3139,3671,-532,2309,2505,-196,4307,4430,-123,3963,4370,-407,5957,6619,-662,5122,5587,-465,11692,7936,3756,6994,7649,-655,5176,4844,332
"2024.01",111217,111982,-765,1725,1704,21,1587,1551,36,2638,3600,-962,3147,3410,-263,3903,4104,-201,4103,4178,-75,3998,3795,203,4152,4764,-612,2398,2880,-482,2568,2665,-97,4535,5423,-888,4137,4326,-189,3257,3586,-329,4396,4429,-33,4268,4680,-412,6104,6564,-460,3726,3868,-142,2612,2604,8,5079,4930,149,4760,5140,-380,7497,7486,11,5165,5084,81,13140,8937,4203,7290,7456,-166,5032,4818,214
"2024.02",138040,134906,3134,2356,2208,148,2050,1908,142,3067,3988,-921,4202,4365,-163,4948,5038,-90,6110,5441,669,4268,4186,82,6283,6277,6,2846,3176,-330,2891,2992,-101,6449,6485,-36,4914,5268,-354,4852,4746,106,5878,5902,-24,5161,5378,-217,6849,7347,-498,3817,4455,-638,2553,2692,-139,5650,5684,-34,6387,6443,-56,8733,8683,50,6376,6185,191,14454,10088,4366,9557,9657,-100,7389,6314,1075
"2024.03",108484,109721,-1237,1861,1798,63,1794,1617,177,2689,4053,-1364,3351,3309,42,3988,4083,-95,4297,3874,423,3818,4090,-272,4826,4728,98,2651,3175,-524,2726,2838,-112,4879,4830,49,4400,4424,-24,3770,3671,99,4560,4526,34,3174,3860,-686,5951,6581,-630,3612,3896,-284,2612,2672,-60,4870,4731,139,5222,4845,377,7606,7391,215,4363,4548,-185,7752,7059,693,7428,7651,-223,6284,5471,813
"2024.04",100781,106623,-5842,1595,1625,-30,1603,1566,37,2668,4537,-1869,2905,3065,-160,3794,4083,-289,3771,3714,57,3914,4148,-234,3918,4074,-156,2518,2912,-394,2597,2770,-173,3908,4485,-577,4513,4771,-258,3030,2975,55,4055,4260,-205,3537,4062,-525,5790,6466,-676,3490,3955,-465,2707,2871,-164,4632,4713,-81,4999,4814,185,7229,7397,-168,3979,4288,-309,6948,6624,324,6950,7274,-324,5731,5174,557
"2024.05",93236,99119,-5883,1409,1469,-60,1347,1416,-69,2389,3862,-1473,2665,2799,-134,3426,3779,-353,3117,3371,-254,3772,3915,-143,3762,4025,-263,2441,2653,-212,2554,2875,-321,3766,4303,-537,4383,4643,-260,2694,2975,-281,3728,4031,-303,3500,3882,-382,5513,6084,-571,3325,3768,-443,2629,2735,-106,4271,4309,-38,4455,4769,-314,6382,6613,-231,3722,3989,-267,6824,5592,1232,6375,6763,-388,4787,4499,288
"2024.06",81182,86740,-5558,1143,1278,-135,1246,1297,-51,1934,2341,-407,2295,2502,-207,2954,3193,-239,2701,3022,-321,2986,3306,-320,3549,3646,-97,2049,2425,-376,2246,2427,-181,3397,4024,-627,3903,4396,-493,2344,2668,-324,3518,3648,-130,2989,3248,-259,4789,5590,-801,2872,3266,-394,2158,2320,-162,3726,3871,-145,3621,3867,-246,5564,5816,-252,3691,3649,42,5814,5243,571,5367,5778,-411,4326,3919,407
"2024.07",98177,103617,-5440,1429,1502,-73,1514,1558,-44,2303,2733,-430,2727,3167,-440,3566,3814,-248,3450,3647,-197,3580,3748,-168,3790,4103,-313,2479,2842,-363,2582,2825,-243,3857,4523,-666,4317,4953,-636,3052,3322,-270,4205,4235,-30,3794,4072,-278,5742,6443,-701,3453,3802,-349,2405,2529,-124,4491,4607,-116,4350,4712,-362,6527,6954,-427,4624,4459,165,7200,6696,504,6774,7291,-517,5966,5080,886
"2024.08",103290,107138,-3848,1653,1788,-135,1559,1520,39,2343,2559,-216,2958,3374,-416,3653,3833,-180,3853,3986,-133,3762,3986,-224,4601,4640,-39,2672,2916,-244,2384,2733,-349,4235,4736,-501,4312,4922,-610,3200,3416,-216,4204,4330,-126,4223,4397,-174,5750,6401,-651,3592,3906,-314,2507,2729,-222,4603,4890,-287,4606,5103,-497,6708,7024,-316,4828,4633,195,7709,6609,1100,6970,7587,-617,6405,5120,1285
"2024.09",90902,95202,-4300,1394,1435,-41,1358,1437,-79,2047,2283,-236,2637,3040,-403,3056,3362,-306,3244,3436,-192,3481,3676,-195,3751,4027,-276,3036,2821,215,2274,2573,-299,4053,4348,-295,3724,4398,-674,2964,3213,-249,3582,3854,-272,3451,3604,-153,5403,5692,-289,3327,3469,-142,2207,2469,-262,4241,4347,-106,3921,4183,-262,5826,6209,-383,4159,3981,178,5925,5803,122,6922,6837,85,4919,4705,214
