Date,Close_1,Close_2,Close_3,Close_4,Close_5,Close_6,Close_7,Close_8,Close_9,Close_10,Close_11,Close_12,Close_13,Close_14
2022-01-03,46.18,63.099998,50.73,161.699997,395.329987,57.27,208.220001,60.400002,44.669998,94.449997,85.760002,100.190002,911.72998,221.429993
2022-01-04,47.990002,63.59,52.75,167.830002,407.480011,58.77,215.889999,62.349998,46.57,98.32,89.959999,104.260002,917.219971,222.460007
2022-01-05,47.18,62.849998,52.290001,163.779999,398.630005,58.459999,212.389999,61.669998,46.43,97.150002,89.309998,101.68,891.77002,220.0
2022-01-06,48.130001,64.910004,53.630001,165.520004,396.929993,60.049999,220.570007,63.98,48.369999,98.919998,90.739998,103.419998,895.48999,219.75
2022-01-07,49.18,65.779999,54.77,167.160004,397.51001,61.0,223.729996,65.0,48.799999,101.660004,91.739998,104.050003,892.27002,216.960007
2022-01-10,48.93,66.029999,55.349998,167.320007,399.170013,61.360001,222.449997,65.290001,48.799999,101.199997,91.650002,104.129997,873.340027,211.970001
2022-01-11,49.209999,67.110001,56.060001,167.490005,403.049988,62.119999,223.839996,65.660004,49.049999,102.349998,93.910004,105.919998,888.190002,214.380005
2022-01-12,48.860001,67.279999,56.400002,168.440002,390.309998,62.490002,224.929993,66.330002,49.200001,103.330002,94.82,103.050003,885.109985,215.710007
2022-01-13,48.759998,67.779999,56.0,168.229996,390.799988,63.189999,226.449997,66.769997,49.540001,103.440002,93.379997,102.550003,867.580017,215.0
2022-01-14,47.91,66.93,58.060001,157.889999,380.940002,63.25,222.199997,67.410004,50.450001,103.769997,95.529999,98.879997,848.599976,214.669998
2022-01-18,46.259998,65.300003,56.689999,151.270004,354.399994,62.189999,216.880005,67.169998,49.619999,101.010002,92.160004,94.010002,832.0,215.710007
2022-01-19,46.439999,64.239998,55.57,148.929993,347.320007,57.369999,208.520004,64.580002,47.970001,93.879997,91.510002,95.730003,825.5,214.679993
2022-01-20,45.75,64.459999,55.0,147.660004,348.100006,56.939999,206.899994,63.119999,46.619999,94.209999,91.43,99.830002,826.549988,214.350006
2022-01-21,44.919998,63.27,53.669998,145.080002,343.910004,55.099998,200.960007,61.470001,45.040001,90.989998,89.199997,98.860001,800.919983,205.929993
2022-01-24,44.549999,62.700001,53.32,144.949997,343.390015,56.810001,204.110001,62.299999,45.48,93.800003,88.709999,98.080002,786.820007,201.850006
2022-01-25,45.43,64.110001,53.59,146.529999,341.549988,57.41,204.199997,63.029999,44.919998,94.129997,88.529999,99.040001,798.549988,202.0
2022-01-26,45.900002,64.75,54.139999,147.919998,342.679993,57.560001,206.009995,62.869999,44.799999,94.32,90.010002,100.169998,795.469971,205.869995
2022-01-27,45.470001,64.150002,53.759998,145.309998,341.029999,57.439999,204.960007,61.91,44.23,93.120003,89.699997,101.150002,787.960022,206.149994
2022-01-28,45.869999,64.690002,54.189999,146.610001,347.01001,58.080002,208.220001,62.580002,44.470001,93.650002,88.910004,101.800003,808.140015,228.0
2022-01-31,46.139999,65.120003,53.799999,148.600006,354.679993,58.189999,205.990005,62.82,44.630001,94.5,87.699997,102.540001,822.940002,226.169998
2022-02-01,46.939999,66.559998,55.599998,151.149994,364.059998,59.27,209.740005,64.019997,45.939999,96.510002,90.059998,103.949997,825.950012,232.360001
2022-02-02,46.889999,66.230003,55.93,149.940002,363.059998,59.77,210.869995,64.57,46.669998,97.57,90.360001,103.919998,822.51001,235.419998
2022-02-03,46.43,65.260002,55.169998,148.699997,358.880005,59.150002,208.009995,63.310001,46.18,97.089996,88.889999,102.290001,805.77002,231.539993
2022-02-04,48.279999,66.080002,56.330002,152.559998,367.600006,59.700001,210.350006,63.98,47.34,98.889999,91.900002,104.110001,809.820007,228.389999
2022-02-07,48.509998,66.360001,57.330002,153.070007,368.149994,59.580002,209.699997,64.209999,48.32,99.330002,93.139999,105.18,816.919983,227.160004
2022-02-08,49.380001,67.120003,58.75,155.949997,370.100006,59.580002,211.360001,65.849998,49.5,101.849998,94.959999,106.349998,807.390015,227.940002
2022-02-09,49.279999,67.839996,59.060001,156.600006,374.529999,59.75,210.759995,65.5,49.189999,101.669998,94.519997,108.730003,813.0,230.869995
2022-02-10,49.049999,67.5,59.049999,155.949997,370.570007,59.209999,210.630005,64.620003,49.119999,101.389999,92.849998,107.57,778.190002,225.589996
2022-02-11,47.919998,67.150002,58.310001,153.919998,363.059998,58.549999,207.360001,63.580002,48.540001,99.169998,89.110001,104.57,772.48999,224.690002
2022-02-14,47.419998,66.459999,57.849998,152.490005,360.23999,57.869999,204.570007,63.0,48.23,98.68,87.739998,102.57,760.309998,225.339996
2022-02-15,47.790001,67.0,58.380001,154.720001,363.940002,58.610001,207.190002,64.800003,49.380001,100.32,89.639999,103.43,781.190002,227.820007
2022-02-16,47.68,66.949997,58.139999,155.0,360.049988,58.599998,208.589996,64.709999,49.509998,100.279999,89.330002,101.150002,783.419983,228.820007
2022-02-17,46.07,64.709999,56.150002,151.429993,349.059998,57.130001,201.300003,62.549999,48.189999,93.650002,86.019997,96.150002,762.5,224.610001
2022-02-18,45.959999,64.139999,55.630001,152.139999,346.040009,57.099998,201.169998,62.32,48.23,93.389999,85.610001,95.419998,756.02002,222.690002
2022-02-22,45.560001,63.889999,55.279999,151.869995,344.269989,57.799999,203.080002,62.18,48.330002,92.43,84.57,94.75,745.47998,221.320007
2022-02-23,44.779999,63.220001,53.950001,148.690002,341.190002,56.650002,199.009995,60.599998,47.169998,87.230003,82.550003,93.550003,732.48999,215.949997
2022-02-24,43.599998,60.669998,52.709999,144.550003,340.190002,55.330002,195.610001,59.209999,45.759998,85.480003,82.269997,91.809998,731.789978,217.300003
2022-02-25,45.02,61.98,54.110001,147.970001,350.119995,57.34,202.669998,62.970001,48.09,88.739998,85.75,94.550003,750.869995,219.270004
2022-02-28,44.200001,59.23,53.369999,141.800003,341.290009,56.540001,199.25,62.220001,47.84,85.330002,84.459999,90.739998,743.890015,216.119995
2022-03-01,42.470001,58.59,50.290001,136.449997,328.200012,53.860001,187.190002,58.150002,44.459999,80.889999,77.860001,87.629997,714.809998,208.970001
2022-03-02,43.16,59.560001,52.220001,139.279999,336.380005,56.23,193.699997,60.689999,46.07,83.940002,81.809998,88.379997,738.039978,208.479996
2022-03-03,42.490002,57.619999,51.240002,138.289993,333.420013,56.310001,191.589996,60.549999,46.299999,83.940002,80.709999,87.779999,737.710022,207.229996
2022-03-04,40.950001,56.59,48.790001,134.399994,329.670013,55.25,184.869995,58.959999,44.549999,80.510002,79.230003,86.360001,696.590027,200.289993
2022-03-07,38.34,55.549999,45.810001,129.210007,321.890015,53.099998,178.699997,56.23,41.98,78.169998,76.360001,83.449997,677.070007,190.699997
2022-03-08,38.59,54.869999,46.459999,128.300003,321.369995,53.25,181.600006,56.849998,41.959999,79.360001,75.690002,83.309998,662.869995,191.710007
2022-03-09,41.040001,55.950001,49.16,133.440002,333.589996,54.509998,186.75,58.52,44.740002,83.580002,79.389999,87.400002,693.25,199.759995
2022-03-10,40.669998,54.880001,49.009998,131.860001,329.899994,52.990002,184.960007,57.650002,44.48,82.919998,79.650002,85.860001,697.200012,197.970001
2022-03-11,40.330002,54.16,48.470001,128.889999,327.0,52.650002,182.149994,57.139999,44.0,82.089996,80.239998,85.18,687.039978,196.710007
2022-03-14,41.200001,54.23,49.860001,130.169998,324.980011,53.950001,183.360001,57.889999,45.849998,83.349998,83.260002,84.720001,697.530029,200.330002
2022-03-15,41.5,55.110001,50.110001,132.479996,329.160004,54.400002,185.240005,58.02,45.790001,83.970001,83.169998,86.330002,707.669983,206.139999
2022-03-16,42.799999,56.799999,51.599998,138.399994,340.76001,56.279999,192.389999,59.709999,47.5,87.449997,88.940002,91.760002,731.109985,211.869995
2022-03-17,43.029999,57.290001,51.48,140.149994,343.269989,56.650002,193.070007,58.84,46.75,88.050003,89.779999,93.860001,740.929993,213.449997
2022-03-18,42.900002,57.349998,51.419998,140.100006,345.380005,56.529999,192.970001,58.560001,46.689999,88.93,90.0,94.82,738.590027,219.110001
2022-03-21,42.84,56.98,51.139999,139.649994,339.0,56.16,193.009995,58.619999,46.470001,88.360001,89.010002,92.610001,733.830017,217.039993
2022-03-22,44.18,57.5,53.389999,142.619995,343.01001,57.02,197.369995,59.709999,47.41,90.330002,92.199997,94.220001,746.869995,218.470001
2022-03-23,43.09,56.349998,51.119999,139.779999,335.609985,55.849998,192.669998,58.18,45.68,87.480003,89.75,92.379997,736.460022,214.679993
2022-03-24,43.07,56.419998,51.330002,140.690002,336.230011,56.049999,193.25,58.790001,45.849998,89.010002,90.93,92.129997,738.280029,217.309998
2022-03-25,43.73,56.740002,52.560001,141.919998,337.48999,57.119999,196.470001,60.110001,46.759998,90.529999,91.360001,92.379997,741.039978,218.429993
2022-03-28,43.549999,55.919998,51.810001,140.869995,335.299988,56.709999,194.710007,59.560001,45.799999,90.110001,91.800003,91.269997,749.880005,220.770004
2022-03-29,43.439999,56.470001,51.599998,141.179993,339.660004,56.869999,194.059998,60.560001,46.139999,91.970001,91.220001,91.839996,773.23999,228.119995
2022-03-30,43.0,54.970001,50.110001,140.539993,335.589996,55.18,190.729996,58.740002,44.279999,92.110001,88.760002,90.269997,777.359985,223.949997
2022-03-31,41.220001,53.400002,48.459999,136.320007,330.100006,53.150002,184.449997,56.700001,43.040001,87.120003,84.309998,87.400002,764.169983,221.770004
2022-04-01,40.900002,52.330002,48.709999,135.309998,330.220001,52.900002,181.139999,55.330002,41.799999,85.809998,83.540001,86.989998,769.76001,226.360001
2022-04-04,40.830002,52.799999,48.459999,135.910004,328.209991,52.66,182.809998,55.27,41.669998,85.839996,82.300003,87.279999,782.22998,227.740005
2022-04-05,40.139999,51.580002,48.119999,133.339996,323.959991,53.0,182.389999,55.360001,41.23,85.309998,81.860001,85.279999,764.429993,226.089996
2022-04-06,39.700001,50.529999,47.889999,131.490005,316.26001,52.970001,180.960007,54.740002,40.98,83.699997,80.870003,83.129997,745.22998,219.009995
2022-04-07,39.389999,50.029999,47.740002,131.089996,314.149994,52.580002,181.380005,53.880001,40.439999,83.959999,80.029999,83.129997,748.890015,216.149994
2022-04-08,39.669998,50.880001,48.73,133.490005,321.390015,52.25,184.699997,53.869999,40.549999,84.169998,81.690002,84.059998,736.099976,216.979996
2022-04-11,39.59,50.549999,49.330002,133.0,320.76001,51.720001,183.979996,53.639999,40.490002,82.720001,81.580002,84.019997,728.380005,214.75
2022-04-12,39.169998,50.34,48.419998,131.539993,319.779999,50.82,179.75,52.689999,39.630001,82.25,80.07,83.93,716.830017,211.399994
2022-04-13,38.82,50.150002,48.540001,127.300003,321.970001,50.610001,178.440002,52.0,39.509998,82.849998,83.830002,84.129997,715.73999,213.270004
2022-04-14,37.57,50.93,46.349998,126.120003,321.640015,52.709999,175.0,52.139999,39.009998,75.809998,82.75,84.760002,688.169983,212.789993
2022-04-18,38.849998,52.310001,47.169998,128.460007,329.880005,52.740002,175.75,52.66,39.07,74.379997,74.940002,86.480003,680.0,213.169998
2022-04-19,39.57,52.919998,47.830002,131.119995,335.950012,52.880001,178.050003,52.009998,40.790001,74.910004,76.900002,88.910004,701.570007,215.699997
2022-04-20,39.66,53.099998,48.650002,131.580002,341.059998,53.049999,179.639999,52.57,40.669998,75.910004,76.449997,90.610001,699.0,217.789993
2022-04-21,38.91,52.630001,47.779999,130.559998,334.299988,52.639999,177.580002,52.110001,39.630001,74.580002,73.269997,88.910004,681.460022,216.449997
2022-04-22,37.560001,51.23,46.34,126.809998,319.769989,50.830002,173.25,50.889999,38.43,70.870003,70.32,84.739998,662.940002,208.169998
2022-04-25,37.290001,51.130001,45.830002,126.769997,321.420013,50.84,172.5,50.84,38.799999,70.949997,70.309998,85.050003,668.280029,209.949997
2022-04-26,36.450001,50.23,44.580002,123.019997,313.119995,50.029999,169.460007,50.529999,37.75,67.730003,68.540001,82.370003,647.049988,201.100006
2022-04-27,36.25,49.599998,44.580002,121.419998,313.230011,49.639999,170.429993,50.529999,38.189999,66.860001,68.580002,82.209999,643.02002,214.110001
2022-04-28,36.810001,50.02,45.169998,123.339996,318.410004,50.040001,171.080002,50.25,38.959999,68.839996,69.120003,83.400002,650.969971,220.660004
2022-04-29,35.68,48.209999,43.630001,119.360001,305.48999,48.560001,166.100006,48.349998,37.529999,66.970001,66.330002,80.589996,624.679993,213.130005
2022-05-02,36.139999,48.709999,43.669998,120.449997,310.420013,48.849998,167.539993,48.939999,37.740002,68.580002,67.889999,81.959999,624.799988,211.529999
2022-05-03,37.130001,50.099998,44.16,123.029999,314.660004,49.470001,169.660004,49.610001,38.310001,69.910004,69.459999,83.75,631.059998,208.559998
2022-05-04,38.619999,52.23,45.98,127.099998,324.109985,50.529999,173.720001,50.759998,39.490002,72.760002,71.360001,87.220001,665.22998,214.520004
2022-05-05,37.540001,51.310001,44.759998,123.919998,313.070007,49.240002,168.869995,49.450001,37.98,71.220001,69.849998,84.940002,633.809998,205.240005
2022-05-06,37.450001,51.619999,44.549999,123.720001,312.959991,49.290001,166.619995,49.060001,37.509998,70.129997,67.419998,84.230003,628.619995,202.820007
2022-05-09,36.369999,49.889999,43.959999,121.860001,308.890015,49.439999,163.669998,48.57,36.799999,69.25,64.129997,81.150002,605.559998,193.0
2022-05-10,35.759998,48.75,43.080002,118.889999,305.059998,49.360001,161.839996,47.459999,36.580002,67.709999,64.580002,80.260002,610.22998,193.580002
2022-05-11,35.57,47.66,42.57,118.139999,301.549988,48.459999,159.830002,46.849998,35.860001,66.309998,65.120003,78.889999,600.349976,196.720001
2022-05-12,35.07,46.560001,41.810001,118.040001,299.410004,48.59,159.300003,46.470001,35.779999,67.620003,64.949997,78.589996,600.400024,193.970001
2022-05-13,35.169998,47.639999,42.639999,119.089996,306.98999,48.599998,157.440002,46.310001,35.970001,69.209999,65.610001,80.540001,615.330017,199.229996
2022-05-16,34.810001,47.459999,42.209999,118.260002,303.440002,48.27,155.270004,46.119999,35.689999,68.309998,64.040001,79.900002,598.599976,197.809998
2022-05-17,35.990002,51.049999,43.709999,122.18,312.970001,49.650002,160.429993,47.889999,37.18,69.660004,65.199997,82.93,611.719971,204.0
2022-05-18,34.880001,49.32,42.110001,120.089996,306.730011,49.099998,155.929993,46.360001,36.049999,66.970001,63.27,80.690002,591.859985,199.990005
2022-05-19,34.450001,49.779999,42.0,118.309998,308.200012,49.240002,154.75,46.119999,35.650002,65.959999,62.66,79.959999,593.080017,197.369995
2022-05-20,33.860001,49.75,41.669998,117.339996,306.799988,49.209999,155.979996,45.68,35.639999,67.470001,63.279999,79.370003,600.440002,199.029999
2022-05-23,35.869999,52.77,43.82,124.599998,316.609985,50.75,162.169998,47.27,36.810001,69.730003,65.269997,82.309998,611.51001,207.559998
2022-05-24,35.650002,52.68,43.290001,126.360001,313.950012,51.040001,163.259995,46.810001,36.610001,68.669998,63.939999,81.959999,618.349976,202.630005
2022-05-25,35.84,52.700001,44.119999,127.239998,314.899994,51.189999,167.630005,47.619999,37.439999,69.300003,65.800003,82.230003,626.599976,203.839996
2022-05-26,36.669998,54.09,45.599998,129.440002,323.630005,52.139999,172.949997,48.41,38.610001,70.989998,68.82,85.0,652.440002,208.550003
2022-05-27,37.02,53.619999,45.889999,131.270004,328.579987,52.5,175.050003,49.130001,39.110001,73.040001,70.589996,86.449997,666.530029,212.880005
2022-05-31,37.200001,53.41,45.77,132.229996,326.850006,53.07,175.410004,49.740002,39.43,72.489998,70.099998,86.139999,669.080017,212.169998
2022-06-01,36.669998,52.389999,45.16,129.910004,321.850006,51.75,172.440002,48.919998,38.740002,69.949997,69.57,85.0,660.51001,209.929993
2022-06-02,36.700001,52.43,45.330002,132.0,324.25,52.18,175.509995,49.75,39.32,73.129997,71.669998,85.199997,686.48999,215.050003
2022-06-03,36.189999,51.330002,44.82,130.160004,318.679993,51.939999,173.300003,49.09,38.919998,71.300003,70.07,84.120003,671.73999,212.649994
2022-06-06,36.150002,51.400002,45.119999,129.729996,320.51001,52.25,173.080002,49.5,39.450001,71.410004,68.059998,84.870003,675.340027,212.940002
2022-06-07,36.349998,52.099998,45.470001,130.070007,321.51001,52.560001,173.199997,49.759998,39.560001,73.010002,67.489998,85.330002,679.609985,214.5
2022-06-08,35.889999,51.41,44.630001,128.0,314.679993,51.84,169.899994,49.049999,38.880001,69.040001,65.730003,83.199997,662.409973,213.5
2022-06-09,34.509998,49.970001,42.669998,125.309998,304.220001,50.330002,163.0,47.709999,37.560001,68.139999,64.25,81.160004,659.849976,206.110001
2022-06-10,33.169998,47.709999,40.080002,119.550003,287.019989,48.720001,158.330002,45.950001,35.68,65.230003,62.220001,77.400002,617.669983,199.509995
2022-06-13,32.02,45.689999,38.990002,115.989998,283.320007,47.060001,155.529999,46.639999,34.439999,63.07,60.240002,75.18,598.719971,192.259995
2022-06-14,31.459999,45.959999,37.43,114.059998,282.540009,45.720001,155.660004,46.240002,34.580002,62.18,61.110001,74.959999,591.22998,193.520004
2022-06-15,32.049999,47.580002,38.169998,115.410004,290.070007,46.360001,156.509995,46.580002,34.73,63.939999,61.509998,76.019997,599.900024,196.160004
2022-06-16,31.85,46.889999,37.650002,113.43,284.980011,45.41,151.479996,45.84,33.25,62.330002,60.860001,73.949997,585.77002,189.050003
2022-06-17,31.92,46.52,38.48,113.029999,279.790009,45.41,154.089996,46.290001,34.0,61.75,59.990002,72.900002,582.26001,190.009995
2022-06-21,32.849998,47.959999,38.990002,115.830002,284.809998,46.330002,156.490005,47.049999,34.369999,63.799999,62.380001,74.629997,614.539978,194.389999
2022-06-22,32.599998,47.200001,38.599998,115.18,284.540009,46.5,156.610001,47.23,34.459999,63.330002,62.439999,74.400002,609.280029,193.820007
2022-06-23,32.080002,46.349998,37.900002,113.919998,286.170013,45.720001,155.800003,46.860001,33.509998,62.889999,62.029999,73.970001,624.710022,196.639999
2022-06-24,32.310001,47.860001,40.759998,117.32,302.75,47.52,162.839996,49.220001,35.220001,66.269997,64.43,77.82,647.780029,205.509995
2022-06-27,32.349998,47.830002,40.240002,116.379997,300.779999,47.25,161.449997,48.57,34.869999,65.209999,64.150002,77.440002,636.919983,203.559998
2022-06-28,32.259998,47.209999,40.18,115.82,299.48999,46.889999,159.75,48.369999,34.84,64.489998,64.169998,78.160004,629.119995,198.119995
2022-06-29,31.860001,47.099998,39.709999,115.300003,303.279999,46.119999,157.369995,47.400002,34.209999,64.080002,63.619999,78.190002,617.960022,199.5
2022-06-30,31.129999,45.990002,39.169998,112.610001,297.019989,46.02,157.770004,47.43,33.599998,61.650002,63.18,76.059998,609.039978,196.889999
2022-07-01,31.559999,46.869999,39.919998,114.050003,299.230011,46.59,161.300003,48.200001,33.84,63.380001,63.919998,76.75,616.700012,199.179993
2022-07-05,31.24,46.610001,40.099998,112.620003,297.200012,46.459999,161.089996,48.639999,33.700001,63.07,63.389999,76.110001,620.719971,200.539993
2022-07-06,30.98,46.150002,39.5,111.889999,293.76001,46.5,160.029999,47.650002,33.279999,62.27,63.439999,75.449997,614.73999,201.119995
2022-07-07,31.860001,46.93,40.119999,114.720001,298.600006,46.759998,162.309998,48.009998,33.919998,63.700001,64.239998,76.989998,623.700012,202.800003
2022-07-08,31.790001,46.82,40.18,114.360001,296.470001,46.529999,161.380005,47.700001,33.860001,63.029999,64.360001,76.730003,619.559998,203.570007
2022-07-11,31.459999,46.189999,39.790001,112.860001,293.179993,46.349998,160.220001,47.400002,33.540001,62.700001,62.939999,75.82,605.0,205.059998
2022-07-12,31.360001,46.130001,39.599998,112.970001,292.529999,46.200001,157.089996,47.209999,33.529999,62.360001,62.25,75.940002,603.289978,204.820007
2022-07-13,30.84,45.5,39.07,111.910004,290.149994,45.32,154.309998,46.110001,33.040001,60.939999,61.549999,74.980003,596.380005,204.149994
2022-07-14,30.129999,44.139999,38.740002,108.0,281.589996,44.25,150.960007,45.200001,32.209999,59.84,60.57,74.690002,588.630005,205.910004
2022-07-15,32.25,49.98,41.130001,112.949997,293.869995,46.57,153.419998,47.41,33.740002,65.669998,62.18,78.050003,600.369995,210.039993
2022-07-18,32.259998,50.07,41.189999,111.790001,301.26001,46.68,154.669998,47.099998,33.77,64.959999,61.240002,78.860001,597.530029,207.210007
2022-07-19,33.349998,52.130001,42.900002,114.559998,318.049988,47.459999,160.190002,48.310001,34.669998,67.330002,63.200001,81.650002,628.340027,213.660004
2022-07-20,33.360001,52.450001,42.720001,114.540001,321.450012,47.049999,160.149994,48.02,34.689999,66.970001,62.830002,81.809998,634.72998,213.369995
2022-07-21,33.650002,52.59,43.279999,115.32,326.540009,47.610001,161.610001,48.349998,34.25,67.82,63.130001,83.019997,639.309998,216.190002
2022-07-22,33.43,51.91,43.169998,114.760002,323.929993,47.709999,161.759995,48.139999,33.630001,68.160004,62.990002,82.43,633.640015,213.699997
2022-07-25,33.73,52.16,43.5,115.220001,324.119995,48.049999,164.699997,49.110001,34.209999,68.400002,63.66,82.550003,636.150024,214.270004
2022-07-26,33.049999,51.400002,42.900002,113.419998,318.549988,47.419998,161.720001,48.470001,33.150002,66.989998,61.169998,80.790001,622.940002,212.490005
2022-07-27,33.59,52.349998,43.709999,115.239998,324.540009,48.209999,163.0,49.549999,33.740002,68.910004,62.509998,82.510002,643.320007,210.470001
2022-07-28,33.32,52.23,43.32,114.809998,329.109985,46.119999,162.899994,49.560001,33.43,69.970001,67.699997,82.949997,659.97998,211.350006
2022-07-29,33.810001,51.900002,43.869999,115.360001,333.390015,47.200001,165.940002,50.470001,34.119999,71.040001,69.050003,84.300003,669.179993,212.110001
2022-08-01,33.709999,51.919998,43.540001,114.209999,332.079987,47.509998,166.059998,50.299999,34.130001,70.360001,68.720001,84.089996,671.390015,211.360001
2022-08-02,33.040001,50.75,42.880001,112.43,327.880005,46.93,163.309998,49.619999,33.689999,69.220001,67.550003,83.529999,666.159973,206.259995
2022-08-03,33.639999,51.610001,43.889999,113.610001,333.170013,47.66,165.350006,50.400002,34.310001,71.019997,68.980003,85.050003,690.539978,208.479996
2022-08-04,33.400002,51.259998,42.77,112.360001,331.869995,47.07,164.080002,49.27,33.790001,70.330002,69.0,85.360001,696.01001,213.470001
2022-08-05,33.959999,51.66,43.759998,115.760002,334.670013,47.389999,167.039993,50.099998,34.669998,70.660004,69.309998,86.129997,695.929993,215.869995
2022-08-08,33.490002,51.470001,43.189999,114.349998,334.679993,46.950001,166.039993,49.75,34.490002,70.300003,68.449997,86.029999,696.27002,213.320007
2022-08-09,33.919998,52.09,43.400002,115.379997,336.619995,47.18,165.919998,49.790001,34.720001,70.379997,69.040001,86.360001,696.51001,210.259995
2022-08-10,35.07,53.189999,44.330002,118.389999,347.910004,47.869999,169.460007,50.900002,36.16,72.519997,69.940002,88.889999,725.210022,212.100006
2022-08-11,35.91,54.0,45.25,120.139999,351.679993,48.439999,171.940002,51.02,37.080002,73.510002,72.57,90.199997,728.650024,211.080002
2022-08-12,36.299999,54.380001,45.939999,122.129997,353.820007,48.77,174.630005,51.75,37.490002,74.93,75.0,91.660004,751.830017,211.330002
2022-08-15,36.25,54.07,45.75,122.459999,355.850006,49.080002,173.929993,51.419998,37.23,74.459999,75.860001,92.019997,755.820007,216.419998
2022-08-16,36.639999,54.18,46.060001,123.629997,354.970001,49.299999,175.039993,52.009998,37.619999,74.480003,77.18,91.82,757.070007,217.139999
2022-08-17,36.41,53.759998,46.139999,122.589996,353.73999,49.029999,173.339996,51.200001,37.23,73.959999,75.459999,91.349998,743.219971,214.520004
