Date,Close_1,Close_2,Close_3,Close_4,Close_5,Close_6,Close_7,Close_8,Close_9,Close_10,Close_11,Close_12,Close_13,Close_14
2022-08-18,36.279999,53.549999,46.139999,121.639999,354.519989,49.009998,173.5,51.450001,37.310001,74.199997,75.75,91.730003,745.219971,215.25
2022-08-19,35.48,52.610001,45.349998,118.629997,349.269989,48.610001,170.789993,50.630001,36.540001,72.260002,73.860001,90.010002,713.849976,212.820007
2022-08-22,34.720001,51.25,44.41,116.669998,342.420013,47.599998,166.460007,49.349998,35.5,70.879997,72.550003,88.459999,695.049988,208.610001
2022-08-23,34.41,50.950001,44.369999,115.519997,340.179993,47.41,166.490005,49.27,35.619999,70.769997,72.790001,88.300003,696.969971,206.800003
2022-08-24,34.52,51.009998,44.639999,115.800003,341.940002,47.189999,167.399994,49.110001,35.619999,70.529999,73.32,88.599998,700.419983,206.669998
2022-08-25,35.139999,52.060001,45.389999,118.550003,346.48999,47.759998,168.899994,49.630001,36.240002,71.669998,74.0,89.910004,710.599976,209.820007
2022-08-26,34.029999,49.779999,43.970001,114.669998,336.399994,46.490002,162.190002,48.189999,34.950001,69.129997,71.889999,86.809998,676.440002,202.889999
2022-08-29,33.900002,49.369999,43.919998,114.389999,333.920013,46.099998,160.119995,47.939999,34.43,68.720001,71.940002,85.349998,675.890015,202.330002
2022-08-30,34.09,49.080002,44.139999,114.410004,333.630005,45.91,159.300003,47.389999,34.369999,69.080002,72.5,84.43,672.719971,201.380005
2022-08-31,33.610001,48.810001,43.709999,113.730003,332.670013,45.610001,158.0,46.84,34.150002,68.349998,70.949997,85.220001,666.390015,198.710007
2022-09-01,33.470001,48.75,43.700001,114.510002,333.5,45.869999,158.449997,46.869999,33.84,68.589996,71.720001,86.169998,664.849976,200.130005
2022-09-02,33.43,48.84,43.380001,113.709999,331.480011,45.549999,157.25,46.490002,33.669998,67.68,70.339996,86.400002,658.059998,197.759995
2022-09-06,33.060001,48.220001,42.880001,113.739998,326.48999,45.32,156.369995,46.02,33.27,68.059998,70.470001,85.129997,661.630005,198.639999
2022-09-07,33.57,48.630001,43.84,115.900002,330.559998,45.91,159.610001,47.099998,34.040001,69.739998,71.790001,86.860001,674.219971,200.419998
2022-09-08,34.650002,49.900002,45.23,118.599998,335.380005,47.049999,162.850006,48.049999,35.32,72.059998,73.160004,88.440002,691.919983,200.710007
2022-09-09,34.939999,50.669998,45.330002,119.169998,340.100006,47.580002,164.339996,48.48,35.740002,73.0,74.540001,89.459999,695.460022,205.199997
2022-09-12,35.27,50.869999,45.529999,120.580002,342.579987,47.560001,166.279999,49.540001,36.52,74.190002,74.919998,90.150002,696.809998,206.630005
2022-09-13,34.0,49.0,43.220001,116.389999,328.390015,45.18,160.850006,47.110001,34.98,72.129997,72.949997,87.050003,644.909973,199.669998
2022-09-14,33.869999,48.43,43.279999,116.120003,327.26001,45.099998,162.410004,47.349998,34.98,71.400002,72.75,87.18,643.580017,199.410004
2022-09-15,34.509998,48.439999,44.139999,117.870003,331.619995,45.869999,165.050003,48.119999,35.779999,71.400002,72.580002,88.260002,632.340027,195.369995
2022-09-16,34.119999,48.110001,43.939999,117.080002,326.209991,45.869999,163.830002,47.619999,35.029999,70.099998,71.870003,87.43,626.73999,193.300003
2022-09-19,34.689999,48.240002,44.32,118.160004,328.660004,46.150002,165.309998,47.990002,35.439999,70.870003,73.709999,88.720001,634.72998,193.130005
2022-09-20,34.169998,47.25,43.41,115.830002,323.26001,44.990002,163.830002,47.290001,35.139999,68.949997,73.349998,87.190002,622.309998,192.070007
2022-09-21,33.150002,46.330002,42.27,112.489998,320.709991,43.93,158.449997,46.0,34.259998,67.769997,72.910004,86.360001,608.090027,187.020004
2022-09-22,32.5,45.580002,41.52,111.209999,312.920013,43.029999,154.669998,44.799999,33.209999,66.080002,72.059998,84.769997,600.5,185.789993
2022-09-23,31.73,44.259998,40.41,109.139999,301.970001,42.119999,151.919998,44.34,32.799999,63.630001,70.889999,81.510002,591.390015,183.960007
2022-09-26,31.030001,42.990002,40.009998,106.790001,294.619995,41.060001,148.740005,43.419998,32.09,62.610001,70.889999,79.760002,584.650024,180.589996
2022-09-27,30.57,42.59,40.029999,105.849998,291.380005,40.959999,148.029999,43.040001,31.57,61.279999,71.629997,79.480003,578.599976,177.869995
2022-09-28,31.07,43.400002,40.810001,107.989998,300.790009,41.419998,151.589996,44.25,32.540001,63.23,73.25,81.470001,585.429993,179.179993
2022-09-29,30.66,42.389999,40.5,106.160004,296.109985,40.73,150.729996,43.970001,32.049999,61.720001,72.639999,79.860001,563.919983,180.059998
2022-09-30,30.200001,41.669998,40.220001,104.5,293.049988,40.32,149.419998,43.540001,31.959999,60.810001,71.870003,79.010002,550.280029,177.649994
2022-10-03,31.09,42.560001,41.580002,107.730003,299.149994,41.57,153.800003,44.709999,32.830002,63.110001,73.209999,80.379997,572.719971,181.649994
2022-10-04,32.380001,44.41,43.540001,112.769997,314.869995,42.630001,160.639999,46.560001,34.299999,65.610001,76.220001,83.970001,591.299988,185.649994
2022-10-05,31.92,43.84,43.310001,110.389999,309.0,42.200001,159.229996,45.860001,34.099998,65.43,75.93,83.110001,583.150024,187.669998
2022-10-06,31.459999,43.060001,42.240002,108.139999,304.670013,41.080002,155.710007,44.880001,33.529999,63.959999,75.989998,81.309998,571.609985,185.589996
2022-10-07,30.75,42.189999,41.790001,105.980003,301.079987,40.200001,151.339996,43.529999,33.099998,62.110001,74.309998,78.93,550.400024,183.830002
2022-10-10,30.66,41.599998,41.450001,104.989998,300.540009,39.830002,150.850006,43.310001,32.98,61.619999,73.559998,78.410004,545.539978,182.179993
2022-10-11,29.77,40.450001,40.23,101.959999,294.209991,38.790001,147.679993,42.43,32.419998,60.810001,71.709999,77.0,531.140015,179.139999
2022-10-12,29.860001,40.84,40.509998,103.610001,295.309998,39.110001,146.119995,42.07,32.220001,60.16,71.889999,76.599998,531.099976,178.240005
2022-10-13,31.690001,42.950001,42.380001,109.370003,307.070007,41.369999,152.970001,44.080002,34.349998,63.5,74.07,79.32,566.030029,184.660004
2022-10-14,31.700001,43.23,43.169998,111.190002,299.98999,42.759998,149.699997,43.0,33.959999,61.110001,68.980003,75.300003,550.950012,182.619995
2022-10-17,33.619999,43.59,43.959999,115.860001,306.709991,42.639999,155.850006,44.43,34.73,63.810001,67.43,77.139999,569.25,185.25
2022-10-18,34.880001,44.150002,44.669998,118.839996,313.850006,42.799999,156.160004,43.369999,34.860001,64.419998,68.610001,79.440002,581.059998,187.169998
2022-10-19,33.919998,43.34,43.619999,116.510002,311.76001,41.259998,151.699997,42.439999,33.259998,64.57,68.709999,77.639999,577.900024,186.410004
2022-10-20,33.700001,42.919998,43.650002,116.129997,310.809998,40.009998,147.979996,40.419998,31.15,64.860001,68.0,76.599998,572.359985,187.220001
2022-10-21,34.950001,44.259998,44.830002,122.230003,325.100006,40.509998,156.369995,41.509998,33.02,69.120003,70.32,79.220001,597.26001,190.369995
2022-10-24,35.07,44.41,45.200001,122.379997,328.700012,41.130001,160.440002,42.66,34.369999,70.519997,70.699997,79.43,611.440002,190.710007
2022-10-25,35.389999,45.32,45.369999,122.699997,332.399994,42.009998,163.220001,43.849998,35.349998,72.050003,72.459999,80.510002,635.940002,194.380005
2022-10-26,35.700001,45.41,45.700001,124.110001,335.690002,42.389999,161.720001,44.209999,35.509998,72.279999,72.949997,80.910004,637.799988,203.330002
2022-10-27,35.869999,45.439999,45.650002,124.599998,337.179993,42.080002,161.0,44.18,35.349998,73.099998,77.330002,80.690002,648.97998,204.289993
2022-10-28,36.18,46.130001,46.349998,126.080002,341.820007,42.860001,162.869995,45.049999,35.98,74.779999,80.190002,82.220001,663.75,209.339996
2022-10-31,36.040001,45.860001,45.990002,125.879997,344.51001,42.450001,161.830002,44.790001,35.689999,74.0,79.669998,82.169998,645.909973,207.160004
2022-11-01,36.200001,46.220001,46.950001,128.149994,348.579987,42.880001,161.809998,44.82,35.799999,74.400002,79.889999,83.720001,652.0,206.929993
2022-11-02,36.09,45.549999,46.880001,126.970001,349.790009,41.75,158.729996,43.919998,34.709999,73.879997,78.93,84.370003,638.809998,200.949997
2022-11-03,35.889999,44.580002,45.540001,127.199997,348.869995,41.5,153.309998,42.66,33.939999,73.07,78.949997,83.620003,633.809998,194.75
2022-11-04,36.790001,45.130001,46.740002,130.679993,357.910004,42.830002,156.5,43.66,35.130001,75.449997,79.050003,84.849998,656.150024,196.979996
2022-11-07,37.009998,45.73,47.07,131.369995,362.559998,43.529999,156.699997,43.98,35.040001,75.93,79.650002,85.57,676.299988,200.100006
2022-11-08,37.110001,46.119999,47.18,131.449997,364.019989,44.169998,158.660004,44.490002,35.110001,76.150002,79.629997,85.279999,686.330017,201.779999
2022-11-09,36.52,45.360001,45.970001,129.740005,362.0,43.240002,155.550003,42.689999,34.48,75.220001,78.269997,83.449997,669.619995,193.929993
2022-11-10,38.130001,48.419998,47.950001,135.080002,378.309998,44.869999,163.850006,46.040001,36.290001,79.860001,78.559998,88.800003,759.809998,205.570007
2022-11-11,38.41,50.189999,47.549999,135.300003,385.170013,44.919998,165.759995,47.259998,36.849998,80.989998,78.360001,90.779999,774.75,205.0
2022-11-14,37.759998,49.02,46.869999,133.910004,382.359985,43.849998,163.289993,46.049999,36.049999,79.0,76.470001,89.809998,741.150024,206.860001
2022-11-15,37.700001,49.029999,46.709999,132.940002,382.880005,43.77,164.139999,46.330002,36.450001,79.459999,78.300003,90.5,740.309998,209.990005
2022-11-16,37.360001,48.369999,46.209999,133.119995,382.329987,42.93,161.649994,45.529999,35.790001,78.910004,77.410004,89.82,727.030029,210.139999
2022-11-17,37.169998,48.25,45.990002,132.539993,379.779999,42.77,158.800003,45.119999,35.330002,74.510002,77.900002,88.949997,721.309998,210.990005
2022-11-18,37.189999,48.66,46.5,133.839996,379.200012,43.380001,161.160004,45.66,35.630001,75.589996,79.809998,89.199997,720.609985,210.800003
2022-11-21,37.310001,48.880001,46.84,133.050003,380.209991,43.389999,162.660004,46.130001,35.810001,76.610001,80.0,89.080002,723.700012,206.320007
2022-11-22,37.490002,49.330002,47.110001,135.039993,383.869995,43.91,164.979996,46.419998,36.330002,76.589996,81.260002,89.669998,733.450012,210.330002
2022-11-23,37.610001,48.240002,47.330002,136.479996,386.25,44.110001,166.5,46.43,36.330002,77.050003,81.410004,89.93,736.320007,211.729996
2022-11-25,37.700001,48.290001,47.439999,136.740005,388.859985,44.259998,167.649994,46.919998,36.48,77.059998,81.610001,90.910004,737.780029,213.789993
2022-11-28,36.860001,47.23,46.98,134.350006,382.359985,43.740002,162.610001,45.32,35.59,73.519997,79.830002,89.889999,721.169983,211.259995
2022-11-29,37.0,47.57,47.57,136.559998,383.709991,44.59,164.369995,45.91,36.0,73.93,80.389999,91.080002,714.0,209.059998
2022-11-30,37.849998,48.41,47.950001,138.179993,386.149994,45.389999,168.259995,46.810001,36.360001,79.669998,82.540001,93.07,716.0,217.0
2022-12-01,36.549999,47.779999,46.869999,136.240005,383.809998,45.349998,164.800003,46.220001,35.77,78.720001,81.730003,93.0,722.179993,217.0
2022-12-02,36.080002,47.240002,45.939999,135.160004,380.579987,45.639999,164.229996,45.060001,35.25,77.720001,82.459999,92.099998,712.97998,217.660004
2022-12-05,34.470001,45.639999,43.66,131.369995,371.540009,43.91,153.110001,42.59,32.950001,76.239998,81.239998,89.809998,712.76001,213.679993
2022-12-06,33.0,44.98,43.400002,131.589996,362.910004,42.939999,151.860001,41.889999,32.240002,74.360001,80.589996,87.510002,710.289978,209.080002
2022-12-07,32.740002,44.669998,42.450001,131.5,359.920013,43.560001,155.100006,41.84,32.970001,80.449997,80.190002,87.279999,709.159973,207.809998
2022-12-08,32.439999,44.689999,42.580002,132.880005,358.079987,43.560001,154.339996,42.060001,32.82,78.120003,80.25,88.690002,703.440002,209.100006
2022-12-09,32.380001,44.860001,42.5,132.160004,359.140015,43.110001,154.080002,42.080002,32.889999,79.029999,79.82,89.470001,706.950012,208.699997
2022-12-12,32.73,45.77,42.860001,134.210007,363.179993,43.459999,156.699997,43.459999,33.27,80.260002,80.290001,91.120003,709.22998,214.589996
2022-12-13,32.75,46.59,42.619999,134.080002,368.690002,44.25,154.029999,43.189999,32.939999,81.330002,77.75,92.709999,724.150024,213.039993
2022-12-14,32.279999,45.98,42.18,133.410004,360.380005,43.290001,149.619995,42.220001,32.290001,79.889999,77.32,90.5,711.52002,213.320007
2022-12-15,31.77,44.619999,41.369999,130.100006,349.829987,42.84,150.179993,41.490002,31.93,78.260002,77.059998,87.790001,698.179993,207.910004
2022-12-16,31.700001,44.349998,41.189999,129.289993,346.350006,42.150002,150.389999,41.299999,31.6,77.699997,78.190002,86.860001,700.219971,206.889999
2022-12-19,32.060001,43.93,41.82,130.059998,344.609985,41.950001,150.160004,41.119999,31.65,77.559998,78.260002,85.550003,692.469971,204.820007
2022-12-20,32.189999,43.810001,40.98,130.690002,344.48999,41.93,151.679993,41.119999,31.690001,77.989998,79.559998,85.160004,691.559998,205.360001
2022-12-21,32.68,44.810001,41.119999,132.160004,350.160004,42.709999,153.899994,41.75,31.99,78.709999,81.25,86.870003,712.940002,206.809998
2022-12-22,32.389999,43.990002,40.68,130.660004,345.579987,42.849998,154.289993,42.48,32.130001,77.849998,80.800003,86.370003,703.330017,205.059998
2022-12-23,32.470001,44.259998,40.98,131.279999,345.51001,43.200001,155.020004,42.59,32.41,77.489998,81.769997,86.110001,703.940002,205.830002
2022-12-27,32.529999,44.389999,41.040001,131.740005,341.970001,43.650002,155.960007,42.84,32.799999,77.150002,82.220001,85.059998,703.26001,206.289993
2022-12-28,32.77,44.619999,41.119999,132.460007,340.869995,43.349998,155.860001,42.549999,32.720001,76.839996,82.349998,84.459999,700.330017,204.990005
2022-12-29,33.139999,45.16,41.330002,133.220001,343.429993,43.57,157.830002,43.200001,32.810001,78.339996,82.660004,85.239998,716.150024,208.059998
2022-12-30,33.119999,45.23,41.290001,134.100006,343.380005,43.610001,157.940002,43.029999,32.810001,77.57,83.260002,85.019997,708.630005,207.759995
2023-01-03,33.509998,45.779999,41.790001,135.119995,346.220001,44.639999,159.520004,43.630001,32.639999,78.400002,81.940002,85.720001,712.039978,207.389999
2023-01-04,34.139999,46.959999,42.650002,136.380005,347.700012,46.029999,163.729996,44.849998,33.459999,79.480003,83.349998,86.650002,721.900024,212.610001
2023-01-05,34.07,46.75,42.419998,135.350006,343.76001,45.669998,159.369995,44.439999,33.130001,78.709999,83.110001,85.919998,701.23999,211.110001
2023-01-06,34.41,47.310001,42.799999,137.940002,348.079987,46.310001,164.210007,45.860001,34.470001,80.68,84.540001,87.559998,738.0,217.75
2023-01-09,33.889999,47.540001,42.389999,137.369995,353.0,46.610001,164.279999,45.799999,34.220001,80.910004,85.43,87.639999,752.98999,218.600006
2023-01-10,34.119999,48.189999,42.360001,138.600006,357.359985,46.66,164.940002,46.0,34.459999,81.459999,85.620003,88.919998,757.280029,221.089996
2023-01-11,34.380001,48.709999,42.740002,139.630005,364.480011,47.110001,165.839996,46.369999,34.32,82.339996,83.419998,89.43,755.919983,222.100006
2023-01-12,34.470001,49.09,42.830002,139.490005,369.940002,47.59,168.820007,47.18,34.900002,82.370003,83.480003,90.529999,753.960022,223.619995
2023-01-13,35.23,49.919998,44.220001,143.009995,374.0,47.330002,164.0,47.57,34.639999,82.970001,82.980003,91.660004,753.98999,223.059998
2023-01-17,34.52,50.310001,44.119999,140.800003,349.920013,47.439999,161.850006,47.150002,34.110001,83.0,83.489998,97.080002,749.72998,223.0
2023-01-18,33.720001,49.43,43.380001,136.570007,349.089996,45.810001,152.070007,45.740002,32.720001,81.540001,81.379997,96.580002,747.359985,219.460007
2023-01-19,33.23,49.369999,42.950001,134.75,350.75,45.630001,148.020004,47.709999,33.639999,80.519997,76.32,94.150002,729.869995,220.410004
2023-01-20,33.849998,51.09,43.919998,135.080002,341.839996,46.459999,154.869995,47.919998,34.610001,84.279999,77.029999,96.239998,741.710022,224.309998
2023-01-23,34.32,51.98,45.029999,137.270004,349.140015,47.669998,159.339996,48.84,35.509998,86.220001,77.730003,97.129997,748.02002,224.179993
2023-01-24,34.57,51.419998,44.450001,138.449997,348.329987,46.669998,158.419998,48.34,35.150002,87.029999,79.25,95.510002,752.070007,223.889999
2023-01-25,34.869999,51.900002,45.34,139.119995,349.630005,49.150002,160.179993,48.779999,35.759998,88.199997,79.209999,95.639999,751.25,224.899994
2023-01-26,35.34,52.189999,45.810001,139.979996,354.970001,48.700001,161.929993,48.860001,36.02,90.230003,78.050003,96.5,758.900024,224.710007
2023-01-27,35.450001,51.860001,46.119999,140.320007,353.700012,48.860001,163.169998,48.84,36.099998,90.730003,74.690002,96.860001,759.179993,231.440002
2023-01-30,35.299999,51.75,46.290001,139.130005,357.459991,48.799999,162.860001,48.450001,35.799999,90.150002,75.5,95.959999,747.859985,229.100006
2023-01-31,35.48,52.220001,46.869999,139.960007,365.809998,49.799999,165.429993,49.389999,36.290001,91.330002,77.419998,97.330002,759.210022,230.210007
2023-02-01,35.919998,52.150002,47.330002,139.589996,365.709991,49.220001,164.789993,49.630001,36.779999,92.279999,78.25,98.190002,762.630005,230.899994
2023-02-02,36.130001,52.220001,47.23,138.940002,369.470001,49.150002,166.169998,50.389999,37.849998,92.370003,76.620003,99.209999,770.72998,229.559998
2023-02-03,36.43,50.950001,47.580002,141.089996,369.950012,49.299999,165.389999,50.09,37.639999,91.080002,79.019997,99.43,757.159973,230.130005
2023-02-06,36.369999,50.860001,47.68,141.919998,370.799988,48.950001,163.0,49.599998,37.240002,90.730003,79.860001,98.900002,742.380005,229.440002
2023-02-07,36.77,51.130001,48.130001,143.649994,374.399994,49.669998,162.940002,50.029999,37.799999,92.68,81.190002,99.220001,740.820007,231.320007
2023-02-08,36.5,51.150002,48.25,142.639999,375.100006,49.07,161.559998,49.259998,37.68,93.589996,80.610001,98.959999,729.859985,230.199997
2023-02-09,35.720001,49.98,47.57,140.419998,367.98999,48.77,158.880005,47.93,37.259998,92.529999,79.580002,98.050003,715.969971,229.350006
2023-02-10,35.580002,50.110001,47.509998,141.039993,371.279999,48.700001,159.339996,48.380001,37.169998,92.580002,80.459999,98.440002,723.51001,227.199997
2023-02-13,35.650002,51.0,48.130001,142.570007,374.019989,49.09,160.979996,49.099998,37.450001,94.029999,80.419998,99.43,736.909973,228.880005
2023-02-14,35.619999,51.610001,48.5,143.199997,371.779999,49.130001,161.130005,48.82,37.189999,93.580002,80.769997,100.559998,729.150024,229.389999
2023-02-15,35.560001,51.82,47.970001,143.800003,374.339996,49.080002,160.0,48.900002,37.099998,94.110001,80.480003,100.830002,724.190002,228.919998
2023-02-16,35.279999,51.459999,47.220001,141.820007,370.200012,48.549999,158.300003,47.959999,36.66,93.269997,80.339996,99.57,713.0,225.830002
2023-02-17,35.349998,51.419998,47.490002,142.240005,368.5,48.599998,158.589996,48.490002,36.950001,92.0,80.32,99.510002,716.159973,223.559998
2023-02-21,34.52,49.84,46.240002,139.630005,361.119995,47.689999,155.479996,47.139999,36.060001,89.169998,79.900002,97.620003,695.75,220.619995
2023-02-22,34.290001,50.040001,46.009998,138.559998,360.890015,47.540001,156.300003,47.080002,35.93,88.099998,80.0,97.269997,687.409973,220.020004
2023-02-23,34.259998,50.380001,46.25,139.669998,363.540009,47.720001,158.100006,46.68,36.049999,87.110001,78.970001,97.940002,691.840027,221.130005
2023-02-24,34.209999,50.18,46.619999,140.929993,363.850006,47.639999,158.490005,47.080002,36.310001,87.169998,80.599998,97.699997,683.429993,219.550003
2023-02-27,34.209999,50.470001,46.779999,142.160004,365.529999,47.580002,157.699997,47.139999,36.07,88.809998,77.879997,96.699997,683.059998,220.350006
2023-02-28,34.299999,50.689999,46.77,143.350006,351.649994,47.73,157.919998,46.950001,36.299999,88.68,77.919998,96.5,689.429993,219.940002
2023-03-01,34.139999,51.5,46.68,142.550003,346.230011,47.310001,155.210007,46.700001,36.189999,89.510002,77.410004,96.190002,680.559998,218.360001
2023-03-02,33.490002,51.400002,45.799999,141.070007,349.100006,46.310001,150.240005,45.5,35.619999,88.769997,76.089996,96.080002,685.909973,219.059998
2023-03-03,34.16,52.349998,46.849998,143.660004,357.089996,47.110001,152.889999,46.240002,36.23,90.419998,77.410004,98.330002,695.23999,223.770004
2023-03-06,34.09,52.18,46.630001,142.820007,357.049988,47.119999,152.679993,46.139999,36.16,90.18,76.599998,98.379997,688.390015,226.75
2023-03-07,33.0,51.080002,44.450001,138.619995,346.079987,45.599998,145.720001,44.080002,34.290001,86.660004,74.949997,96.059998,674.659973,223.169998
2023-03-08,32.560001,50.68,43.84,137.800003,349.290009,45.490002,145.130005,43.77,33.689999,86.589996,76.199997,95.900002,674.359985,222.190002
2023-03-09,30.540001,48.599998,41.130001,130.339996,342.089996,42.299999,137.869995,41.619999,31.690001,82.839996,66.470001,92.199997,651.280029,220.009995
2023-03-10,30.27,48.34,41.360001,133.649994,327.670013,40.619999,137.160004,38.84,30.370001,79.870003,58.700001,90.050003,635.030029,216.139999
2023-03-13,28.51,44.740002,38.41,131.25,315.51001,36.540001,130.059998,32.240002,26.25,73.970001,51.91,87.989998,625.77002,214.470001
2023-03-14,28.76,47.400002,40.169998,134.619995,322.149994,37.509998,130.529999,31.879999,26.379999,76.739998,56.68,89.970001,637.830017,218.660004
2023-03-15,28.49,44.82,38.849998,128.259995,312.190002,35.439999,125.050003,32.099998,25.41,73.699997,59.549999,85.389999,631.73999,216.369995
2023-03-16,28.969999,45.619999,39.299999,130.75,315.089996,36.360001,130.119995,32.939999,26.459999,74.75,57.880001,87.010002,636.97998,217.449997
2023-03-17,27.82,44.25,37.759998,125.809998,303.540009,32.950001,123.720001,30.559999,24.950001,71.769997,56.41,84.18,636.710022,217.389999
2023-03-20,27.75,44.09,37.48,127.139999,309.529999,34.450001,127.349998,30.91,26.209999,73.440002,56.110001,85.639999,643.559998,218.149994
2023-03-21,28.59,45.07,38.48,130.550003,317.279999,37.52,131.619995,33.700001,27.389999,76.720001,59.470001,88.760002,662.150024,221.949997
2023-03-22,27.639999,43.709999,37.200001,127.18,313.670013,34.790001,124.400002,32.490002,25.9,73.75,56.259998,87.550003,648.320007,220.039993
2023-03-23,26.969999,43.450001,36.610001,126.839996,314.850006,35.060001,122.129997,32.57,25.34,72.690002,52.889999,85.839996,651.780029,222.589996
2023-03-24,27.139999,43.110001,36.23,124.910004,312.570007,34.900002,124.150002,32.889999,25.48,71.650002,53.259998,83.949997,644.880005,221.039993
2023-03-27,28.49,44.779999,37.470001,128.490005,318.529999,34.869999,125.019997,33.080002,26.26,73.389999,54.860001,84.639999,648.320007,221.809998
2023-03-28,28.120001,45.220001,37.18,128.880005,318.440002,35.560001,126.860001,33.419998,26.34,73.620003,53.849998,84.879997,646.23999,220.330002
2023-03-29,28.67,45.950001,37.970001,129.139999,320.720001,36.220001,128.919998,34.470001,27.030001,75.449997,55.209999,86.239998,657.219971,223.300003
2023-03-30,28.299999,46.07,37.380001,128.75,321.140015,35.450001,127.029999,33.849998,26.32,75.0,52.470001,86.110001,661.039978,222.360001
2023-03-31,28.6,46.889999,37.380001,130.309998,327.109985,36.049999,127.099998,34.099998,26.639999,75.690002,52.380001,87.800003,669.119995,225.460007
2023-04-03,28.59,46.709999,37.720001,130.160004,326.519989,35.639999,125.0,33.130001,26.4,75.459999,51.57,87.160004,666.409973,229.0
2023-04-04,27.98,46.09,36.810001,128.419998,322.649994,35.060001,122.830002,31.950001,25.610001,74.620003,50.0,84.82,659.109985,227.660004
