,KB,우리,하나,신한
2022-04-01,60800.0,15350.0,48400.0,41450.0
2022-04-04,61100.0,15300.0,48500.0,41500.0
2022-04-05,59500.0,14850.0,47100.0,40400.0
2022-04-06,59700.0,15000.0,47450.0,40800.0
2022-04-07,58200.0,15150.0,46700.0,40300.0
2022-04-08,58200.0,15200.0,46350.0,40250.0
2022-04-11,59600.0,15450.0,47000.0,41150.0
2022-04-12,59600.0,15450.0,46900.0,40950.0
2022-04-13,59700.0,15300.0,47200.0,40450.0
2022-04-14,59800.0,15400.0,47100.0,40750.0
2022-04-15,59400.0,15200.0,46900.0,40300.0
2022-04-18,59600.0,15250.0,46700.0,40150.0
2022-04-19,59700.0,15800.0,47600.0,40650.0
2022-04-20,60000.0,16000.0,47750.0,40950.0
2022-04-21,60300.0,16200.0,48050.0,41350.0
2022-04-22,61900.0,16200.0,48750.0,42150.0
2022-04-25,60000.0,15800.0,47450.0,42050.0
2022-04-26,60000.0,15700.0,47250.0,41700.0
2022-04-27,57900.0,15300.0,46250.0,41200.0
2022-04-28,59100.0,15300.0,47600.0,42450.0
2022-04-29,58500.0,14750.0,47000.0,42150.0
2022-05-02,58300.0,14950.0,46600.0,41700.0
2022-05-03,58600.0,15200.0,46250.0,41650.0
2022-05-04,59900.0,15350.0,47300.0,42500.0
2022-05-05,59900.0,15350.0,47300.0,42500.0
2022-05-06,59600.0,15300.0,47100.0,42250.0
2022-05-09,58900.0,15300.0,47500.0,42400.0
2022-05-10,58000.0,14950.0,45950.0,41100.0
2022-05-11,56900.0,14650.0,44500.0,40450.0
2022-05-12,57700.0,15050.0,44650.0,41000.0
2022-05-13,58300.0,15700.0,45900.0,42300.0
2022-05-16,58700.0,15700.0,46450.0,42350.0
2022-05-17,58000.0,15700.0,46250.0,42400.0
2022-05-18,58000.0,14900.0,46200.0,42050.0
2022-05-19,56700.0,14200.0,45300.0,40700.0
2022-05-20,57800.0,14600.0,46950.0,41700.0
2022-05-23,58300.0,14650.0,47400.0,41600.0
2022-05-24,59400.0,14800.0,47650.0,42000.0
2022-05-25,59600.0,14800.0,47850.0,42350.0
2022-05-26,59200.0,14850.0,48200.0,42350.0
2022-05-27,59800.0,14900.0,49050.0,42900.0
2022-05-30,60000.0,14950.0,49500.0,43200.0
2022-05-31,60400.0,14900.0,49500.0,43050.0
2022-06-01,60400.0,14900.0,49500.0,43050.0
2022-06-02,58200.0,14600.0,47600.0,42350.0
2022-06-03,58200.0,14600.0,47600.0,42450.0
2022-06-06,58200.0,14600.0,47600.0,42450.0
2022-06-07,57400.0,14600.0,46750.0,41700.0
2022-06-08,57400.0,14750.0,46750.0,41800.0
2022-06-09,57100.0,14900.0,46550.0,42500.0
2022-06-10,55400.0,14750.0,46000.0,42200.0
2022-06-13,53800.0,14050.0,44700.0,40550.0
2022-06-14,54800.0,14350.0,45150.0,40950.0
2022-06-15,54000.0,14000.0,44300.0,40750.0
2022-06-16,52800.0,13900.0,43950.0,40550.0
2022-06-17,52100.0,13650.0,42600.0,40050.0
2022-06-20,51400.0,13400.0,41950.0,39750.0
2022-06-21,50800.0,13300.0,42200.0,39600.0
2022-06-22,48650.0,12800.0,40000.0,39050.0
2022-06-23,47900.0,12500.0,40050.0,37750.0
2022-06-24,49000.0,12850.0,40300.0,38700.0
2022-06-27,48900.0,12500.0,39800.0,38500.0
2022-06-28,49400.0,12550.0,40750.0,39000.0
2022-06-29,48100.0,12050.0,39900.0,37850.0
2022-06-30,48150.0,12100.0,39350.0,37050.0
2022-07-01,48200.0,12000.0,39800.0,37900.0
2022-07-04,46950.0,11650.0,38350.0,37250.0
2022-07-05,47300.0,11900.0,38950.0,37300.0
2022-07-06,45650.0,11300.0,37550.0,35450.0
2022-07-07,46050.0,11450.0,36800.0,35050.0
2022-07-08,47000.0,11600.0,37200.0,36250.0
2022-07-11,46850.0,11550.0,36550.0,35850.0
2022-07-12,46100.0,11350.0,36050.0,35600.0
2022-07-13,45300.0,11450.0,35650.0,34600.0
2022-07-14,45350.0,11300.0,34800.0,34000.0
2022-07-15,44050.0,11000.0,33850.0,33400.0
2022-07-18,46150.0,11650.0,35600.0,34650.0
2022-07-19,46300.0,11600.0,35650.0,34600.0
2022-07-20,48500.0,11950.0,36600.0,35550.0
2022-07-21,48650.0,12200.0,37400.0,35850.0
2022-07-22,47750.0,12050.0,36150.0,35650.0
2022-07-25,47850.0,11950.0,36250.0,36000.0
2022-07-26,47700.0,11900.0,35900.0,35750.0
2022-07-27,47700.0,11850.0,36100.0,35650.0
2022-07-28,47650.0,11750.0,36800.0,35700.0
2022-07-29,48450.0,11900.0,37200.0,35700.0
2022-08-01,47950.0,11750.0,36900.0,35050.0
2022-08-02,47500.0,11750.0,36900.0,35150.0
2022-08-03,47700.0,11850.0,36850.0,35250.0
2022-08-04,48100.0,11750.0,37200.0,35450.0
2022-08-05,50400.0,11800.0,38050.0,35850.0
2022-08-08,50600.0,12150.0,39050.0,35950.0
2022-08-09,50900.0,12200.0,39450.0,36150.0
2022-08-10,50800.0,12000.0,39300.0,35800.0
2022-08-11,52200.0,12300.0,40150.0,36300.0
2022-08-12,52200.0,12400.0,39600.0,36100.0
2022-08-15,52200.0,12400.0,39600.0,36100.0
2022-08-16,51800.0,12350.0,39150.0,35750.0
2022-08-17,51900.0,12450.0,39250.0,36050.0
2022-08-18,50700.0,12200.0,38500.0,35500.0
2022-08-19,50800.0,12450.0,38500.0,35700.0
2022-08-22,49750.0,12200.0,37800.0,35450.0
2022-08-23,49000.0,12050.0,37750.0,35300.0
2022-08-24,50400.0,12200.0,38850.0,36100.0
2022-08-25,50300.0,12300.0,39200.0,36450.0
2022-08-26,50100.0,12300.0,39050.0,36350.0
2022-08-29,49200.0,12000.0,38050.0,35500.0
2022-08-30,49600.0,12050.0,38800.0,35850.0
2022-08-31,49450.0,12200.0,39250.0,36600.0
2022-09-01,47750.0,11550.0,37500.0,34900.0
2022-09-02,47150.0,11450.0,37700.0,34600.0
2022-09-05,48100.0,11600.0,38050.0,34750.0
2022-09-06,48150.0,11550.0,37950.0,34650.0
2022-09-07,46850.0,11300.0,36800.0,34250.0
2022-09-08,48200.0,11350.0,37000.0,35050.0
2022-09-09,48200.0,11350.0,37000.0,35050.0
2022-09-12,48200.0,11350.0,37000.0,35050.0
2022-09-13,49950.0,11800.0,39250.0,36000.0
2022-09-14,49800.0,11550.0,38450.0,35400.0
2022-09-15,49600.0,11700.0,38750.0,35800.0
2022-09-16,50100.0,11800.0,38900.0,35900.0
2022-09-19,49600.0,11700.0,38600.0,36100.0
2022-09-20,49950.0,11850.0,39050.0,36550.0
2022-09-21,48800.0,11800.0,38350.0,36150.0
2022-09-22,49050.0,11800.0,38150.0,36050.0
2022-09-23,49400.0,11950.0,39150.0,36950.0
2022-09-26,46450.0,11350.0,37500.0,35350.0
2022-09-27,44500.0,11250.0,36450.0,34500.0
2022-09-28,44350.0,10950.0,36500.0,34250.0
2022-09-29,44250.0,10950.0,36500.0,34300.0
2022-09-30,43700.0,10700.0,35450.0,33500.0
2022-10-03,43700.0,10700.0,35450.0,33500.0
2022-10-04,44700.0,11100.0,37250.0,34500.0
2022-10-05,46500.0,11200.0,38250.0,34900.0
2022-10-06,45800.0,11100.0,37350.0,34700.0
2022-10-07,45900.0,11400.0,37850.0,35450.0
2022-10-10,45900.0,11400.0,37850.0,35450.0
2022-10-11,44650.0,11100.0,36850.0,34650.0
2022-10-12,44550.0,11350.0,37350.0,34950.0
2022-10-13,44700.0,11350.0,37500.0,34900.0
2022-10-14,46750.0,11850.0,38450.0,35700.0
2022-10-17,45900.0,11700.0,38300.0,36200.0
2022-10-18,47350.0,11850.0,39400.0,36750.0
2022-10-19,47900.0,12000.0,39500.0,37050.0
2022-10-20,46500.0,12000.0,39150.0,36550.0
2022-10-21,46000.0,11750.0,38800.0,36350.0
2022-10-24,45150.0,11450.0,37800.0,35700.0
2022-10-25,45750.0,11500.0,38150.0,35900.0
2022-10-26,45300.0,11350.0,39200.0,35250.0
2022-10-27,47000.0,11650.0,41100.0,35950.0
2022-10-28,47800.0,11850.0,41350.0,36600.0
2022-10-31,48050.0,11750.0,41250.0,36300.0
2022-11-01,47300.0,11750.0,41300.0,36450.0
2022-11-02,47900.0,11600.0,41200.0,36000.0
2022-11-03,47500.0,11400.0,40850.0,35550.0
2022-11-04,47100.0,11450.0,40750.0,35750.0
2022-11-07,47450.0,11550.0,40800.0,36600.0
2022-11-08,47750.0,11700.0,40750.0,36550.0
2022-11-09,49100.0,11800.0,41200.0,37400.0
2022-11-10,49100.0,11800.0,40550.0,37550.0
2022-11-11,49400.0,11950.0,41400.0,37200.0
2022-11-14,49650.0,11900.0,41250.0,37250.0
2022-11-15,49600.0,11950.0,40950.0,36800.0
2022-11-16,50100.0,12200.0,41750.0,36650.0
2022-11-17,48550.0,11900.0,41000.0,35850.0
2022-11-18,49000.0,11750.0,41400.0,36300.0
2022-11-21,49700.0,12100.0,41950.0,36500.0
2022-11-22,49800.0,12350.0,42300.0,36450.0
2022-11-23,49950.0,12300.0,42250.0,36400.0
2022-11-24,51000.0,12550.0,43350.0,37050.0
2022-11-25,50400.0,12450.0,43300.0,36550.0
2022-11-28,49300.0,12150.0,41850.0,36300.0
2022-11-29,51600.0,12650.0,43750.0,37350.0
2022-11-30,52500.0,13000.0,44550.0,38100.0
2022-12-01,53500.0,13100.0,46000.0,38350.0
2022-12-02,52400.0,12750.0,45550.0,38100.0
2022-12-05,52500.0,12800.0,45600.0,38200.0
2022-12-06,52100.0,12750.0,45350.0,37900.0
2022-12-07,50800.0,12500.0,44100.0,37250.0
2022-12-08,50400.0,12550.0,44800.0,37400.0
2022-12-09,52600.0,12950.0,46450.0,38000.0
2022-12-12,53300.0,12850.0,47200.0,38500.0
2022-12-13,53300.0,12850.0,46350.0,38350.0
2022-12-14,52900.0,12800.0,46150.0,38050.0
2022-12-15,51600.0,12650.0,44550.0,37700.0
2022-12-16,51900.0,12850.0,44750.0,37450.0
2022-12-19,52200.0,12900.0,44550.0,37500.0
2022-12-20,52900.0,12950.0,44600.0,37800.0
2022-12-21,52300.0,12900.0,45300.0,37950.0
2022-12-22,52600.0,12900.0,45300.0,37900.0
2022-12-23,51600.0,12750.0,44650.0,37550.0
2022-12-26,51000.0,12750.0,44600.0,37200.0
2022-12-27,51500.0,13000.0,45300.0,37600.0
2022-12-28,49450.0,11800.0,42150.0,35900.0
2022-12-29,48500.0,11550.0,42050.0,35200.0
2022-12-30,48500.0,11550.0,42050.0,35200.0
2023-01-02,47600.0,11250.0,40800.0,34300.0
2023-01-03,49050.0,11450.0,41700.0,35000.0
2023-01-04,50500.0,11900.0,43800.0,36400.0
2023-01-05,53900.0,12400.0,46950.0,39450.0
2023-01-06,56700.0,12450.0,48800.0,40600.0
2023-01-09,57200.0,12400.0,48650.0,40350.0
2023-01-10,57800.0,12700.0,49400.0,40900.0
2023-01-11,56400.0,12350.0,47800.0,40000.0
2023-01-12,56500.0,12350.0,48100.0,40050.0
2023-01-13,57400.0,12750.0,49500.0,41050.0
2023-01-16,60000.0,13300.0,52600.0,43800.0
2023-01-17,59100.0,12850.0,52200.0,43300.0
2023-01-18,58500.0,12800.0,51100.0,42700.0
2023-01-19,57200.0,12500.0,50800.0,42450.0
2023-01-20,57000.0,12700.0,51500.0,43300.0
2023-01-23,57000.0,12700.0,51500.0,43300.0
2023-01-24,57000.0,12700.0,51500.0,43300.0
2023-01-25,58500.0,12890.0,52400.0,44050.0
2023-01-26,58900.0,13370.0,53100.0,44900.0
2023-01-27,57700.0,13480.0,51800.0,44750.0
2023-01-30,57300.0,13440.0,51200.0,43250.0
2023-01-31,55900.0,12790.0,48750.0,41550.0
2023-02-01,57400.0,12800.0,49200.0,42450.0
2023-02-02,56400.0,12550.0,47650.0,41250.0
2023-02-03,56900.0,12520.0,48600.0,41650.0
2023-02-06,55700.0,12330.0,47850.0,40950.0
2023-02-07,55500.0,12300.0,48150.0,40800.0
2023-02-08,55700.0,12800.0,48900.0,41550.0
2023-02-09,54200.0,12430.0,47850.0,40000.0
2023-02-10,55700.0,12650.0,48850.0,41100.0
2023-02-13,55300.0,12950.0,49000.0,40800.0
2023-02-14,53000.0,12590.0,46850.0,39450.0
2023-02-15,50400.0,12200.0,44300.0,38050.0
2023-02-16,49800.0,12130.0,44400.0,37900.0
2023-02-17,50000.0,12400.0,46200.0,38350.0
2023-02-20,50700.0,12390.0,45850.0,38800.0
2023-02-21,50600.0,12390.0,46350.0,39050.0
2023-02-22,49700.0,12190.0,45000.0,38300.0
2023-02-23,50000.0,12210.0,45200.0,38650.0
2023-02-24,50700.0,12310.0,45300.0,38750.0
2023-02-27,50600.0,12150.0,45500.0,38450.0
2023-02-28,51300.0,12200.0,45400.0,38850.0
2023-03-01,51300.0,12200.0,45400.0,38850.0
2023-03-02,50600.0,11960.0,44700.0,37700.0
2023-03-03,50000.0,11710.0,44000.0,37050.0
2023-03-06,50200.0,11690.0,43450.0,37050.0
2023-03-07,50800.0,11780.0,43800.0,36800.0
2023-03-08,50600.0,11650.0,43500.0,36600.0
2023-03-09,50700.0,11580.0,42800.0,36400.0
2023-03-10,49700.0,11300.0,42250.0,35800.0
2023-03-13,50300.0,11400.0,42700.0,36050.0
2023-03-14,48400.0,11010.0,41050.0,35100.0
2023-03-15,49000.0,11100.0,42000.0,35450.0
2023-03-16,48050.0,10950.0,40650.0,34450.0
2023-03-17,48450.0,11090.0,41300.0,34550.0
2023-03-20,48400.0,11020.0,41300.0,34700.0
2023-03-21,48450.0,11270.0,42050.0,34950.0
2023-03-22,49150.0,11240.0,41550.0,35450.0
2023-03-23,48950.0,11180.0,41950.0,35750.0
2023-03-24,47050.0,11010.0,40350.0,34550.0
2023-03-27,46700.0,10990.0,40100.0,34850.0
2023-03-28,47900.0,11190.0,40750.0,35950.0
2023-03-29,48050.0,11250.0,40450.0,36200.0
2023-03-30,47200.0,11180.0,40300.0,35100.0
2023-03-31,47650.0,11410.0,40700.0,35350.0
2023-04-03,47300.0,11270.0,40600.0,34550.0
2023-04-04,47750.0,11350.0,41200.0,35150.0
2023-04-05,47850.0,11310.0,41200.0,35050.0
2023-04-06,46650.0,11090.0,40350.0,34300.0
2023-04-07,47000.0,11320.0,40800.0,34900.0
2023-04-10,46550.0,11200.0,40450.0,34550.0
2023-04-11,46950.0,11310.0,41050.0,34650.0
2023-04-12,46900.0,11390.0,41500.0,34700.0
2023-04-13,47200.0,11390.0,40750.0,34900.0
2023-04-14,48650.0,11670.0,42200.0,35350.0
2023-04-17,48400.0,11570.0,41500.0,35500.0
2023-04-18,48400.0,11660.0,42000.0,35250.0
2023-04-19,49450.0,11740.0,42200.0,35650.0
2023-04-20,50400.0,11760.0,42550.0,35900.0
2023-04-21,50100.0,11750.0,42150.0,35850.0
2023-04-24,49200.0,11670.0,41600.0,35350.0
2023-04-25,49750.0,11920.0,42100.0,35650.0
2023-04-26,48950.0,11750.0,42050.0,35350.0
2023-04-27,48250.0,11620.0,41650.0,34900.0
2023-04-28,49500.0,11730.0,41950.0,34950.0
2023-05-01,49500.0,11730.0,41950.0,34950.0
2023-05-02,49500.0,11720.0,42400.0,35450.0
2023-05-03,48300.0,11560.0,41550.0,34850.0
2023-05-04,48700.0,11650.0,41600.0,35050.0
2023-05-05,48700.0,11650.0,41600.0,35050.0
2023-05-08,49250.0,11770.0,42300.0,35750.0
2023-05-09,49150.0,11820.0,42200.0,35550.0
2023-05-10,48600.0,11680.0,40850.0,34800.0
2023-05-11,49200.0,11820.0,41900.0,35300.0
2023-05-12,48600.0,11750.0,41100.0,34650.0
2023-05-15,48800.0,11810.0,41150.0,34750.0
2023-05-16,49300.0,11800.0,41450.0,34550.0
2023-05-17,48850.0,11710.0,41250.0,34600.0
2023-05-18,49500.0,11860.0,41850.0,34900.0
2023-05-19,49500.0,12040.0,42100.0,35200.0
2023-05-22,49350.0,12030.0,41900.0,35300.0
2023-05-23,49400.0,12000.0,41800.0,35250.0
2023-05-24,49300.0,12010.0,41650.0,35400.0
2023-05-25,48300.0,11880.0,41050.0,35000.0
2023-05-26,47950.0,11870.0,40750.0,34800.0
2023-05-29,47950.0,11870.0,40750.0,34800.0
2023-05-30,48350.0,11960.0,41250.0,35200.0
2023-05-31,48000.0,11980.0,41450.0,35050.0
2023-06-01,46800.0,11840.0,41000.0,34700.0
2023-06-02,47450.0,11890.0,41650.0,34950.0
2023-06-05,48550.0,12040.0,41950.0,35250.0
2023-06-06,48550.0,12040.0,41950.0,35250.0
2023-06-07,48400.0,11970.0,41900.0,35200.0
2023-06-08,48450.0,12010.0,41500.0,35300.0
2023-06-09,49450.0,12180.0,42200.0,35700.0
2023-06-12,48750.0,12070.0,41700.0,35250.0
2023-06-13,48500.0,12010.0,41000.0,35050.0
2023-06-14,48550.0,11920.0,41050.0,34800.0
2023-06-15,48200.0,11910.0,40900.0,34800.0
2023-06-16,48300.0,11890.0,40850.0,34800.0
2023-06-19,48150.0,11940.0,40750.0,34550.0
2023-06-20,47850.0,12010.0,40500.0,34600.0
2023-06-21,46900.0,11880.0,40100.0,34250.0
2023-06-22,47800.0,12050.0,40600.0,34750.0
2023-06-23,46950.0,11930.0,39950.0,34400.0
2023-06-26,47200.0,11960.0,39650.0,34650.0
2023-06-27,47550.0,11960.0,39850.0,34650.0
2023-06-28,48150.0,11980.0,40250.0,34700.0
2023-06-29,47100.0,11610.0,38800.0,33850.0
